Player,Name_Key,First_Name_Key,Last_Name_Key,Best_Rank,Best_Rank_Year,Latest_Pipeline_Year,Latest_Position,Latest_Team,Latest_Level,Latest_Age,Pipeline_Appearances,All_Pipeline_Years
Nick Madrigal,nick madrigal,nick,madrigal,40,2021,2021,2B,Los Angeles Angels,AAA,29,3,2019;2020;2021
Ryan McMahon,ryan mcmahon,ryan,mcmahon,41,2018,2018,1B/2B/3B,New York Yankees,MLB,31,1,2018
Hunter Renfroe,hunter renfroe,hunter,renfroe,42,2017,2017,OF,Kansas City Royals,MLB,34,1,2017
Mike Sirota,mike sirota,mike,sirota,42,2026,2026,OF,Los Angeles Dodgers,A+,22,1,2026
Konnor Griffin,konnor griffin,konnor,griffin,43,2025,2025,SS,Pittsburgh Pirates,MLB,20,1,2025
Kristian Robinson,kristian robinson,kristian,robinson,43,2020,2021,OF,Arizona Diamondbacks,AAA,25,2,2020;2021
Masyn Winn,masyn winn,masyn,winn,43,2024,2024,SS,St. Louis Cardinals,MLB,24,2,2023;2024
Theo Gillen,theo gillen,theo,gillen,43,2026,2026,OF,Tampa Bay Rays,A+,20,2,2025;2026
Edwin Arroyo,edwin arroyo,edwin,arroyo,44,2023,2026,SS,Cincinnati Reds,AAA,22,4,2023;2024;2025;2026
Estevan Florial,estevan florial,estevan,florial,44,2018,2019,OF,—,—,28,2,2018;2019
Jeter Downs,jeter downs,jeter,downs,44,2020,2021,SS,New York Yankees,AAA,27,2,2020;2021
Joe Mack,joe mack,joe,mack,44,2026,2026,C,Miami Marlins,MLB,23,1,2026
Luis Campusano,luis campusano,luis,campusano,44,2022,2022,C,San Diego Padres,MLB,27,3,2020;2021;2022
Yordan Alvarez,yordan alvarez,yordan,alvarez,44,2019,2019,OF,Houston Astros,MLB,28,1,2019
Bryson Stott,bryson stott,bryson,stott,45,2022,2022,SS,Philadelphia Phillies,MLB,28,2,2020;2022
Eduardo Tait,eduardo tait,eduardo,tait,45,2026,2026,C,Minnesota Twins,A+,19,2,2025;2026
Jett Williams,jett williams,jett,williams,45,2024,2026,3B/SS/OF,Milwaukee Brewers,AAA,22,3,2024;2025;2026
Vidal Bruján,vidal brujan,vidal,brujan,45,2020,2022,OF/2B/SS,New York Mets,MLB,28,3,2020;2021;2022
Aaron Judge,aaron judge,aaron,judge,46,2017,2017,OF,New York Yankees,MLB,34,1,2017
Bryce Rainer,bryce rainer,bryce,rainer,46,2026,2026,SS,Detroit Tigers,A+,20,2,2025;2026
Elijah Green,elijah green,elijah,green,46,2023,2023,OF,Washington Nationals,A+,22,1,2023
Jordan Groshans,jordan groshans,jordan,groshans,46,2021,2022,3B/SS,Atlanta Braves,AA,26,3,2020;2021;2022
Tyler Black,tyler black,tyler,black,46,2024,2024,1B,Milwaukee Brewers,AAA,25,1,2024
Angel Genao,angel genao,angel,genao,47,2026,2026,SS,Cleveland Guardians,AAA,21,2,2025;2026
Anthony Alford,anthony alford,anthony,alford,47,2018,2018,OF,—,—,31,2,2017;2018
George Valera,george valera,george,valera,47,2022,2023,OF,Cleveland Guardians,AAA,25,2,2022;2023
Jorge Mateo,jorge mateo,jorge,mateo,47,2017,2018,SS/2B,Atlanta Braves,MLB,30,2,2017;2018
Owen Caissie,owen caissie,owen,caissie,47,2024,2025,OF,Miami Marlins,MLB,23,2,2024;2025
Blake Mitchell,blake mitchell,blake,mitchell,48,2025,2026,C,Kansas City Royals,A+,21,3,2024;2025;2026
Brady House,brady house,brady,house,48,2024,2024,3B,Washington Nationals,MLB,22,2,2022;2024
Michael Arroyo,michael arroyo,michael,arroyo,48,2026,2026,2B/OF,Seattle Mariners,AA,21,2,2025;2026
Josh Lowe,josh lowe,josh,lowe,50,2022,2022,OF,Los Angeles Angels,MLB,28,1,2022
Nick Gordon,nick gordon,nick,gordon,50,2017,2018,SS/2B,Kansas City Royals,AAA,30,2,2017;2018
MJ Melendez,mj melendez,mj,melendez,51,2022,2022,C,New York Mets,MLB,27,1,2022
Michael Busch,michael busch,michael,busch,51,2024,2024,INF,Chicago Cubs,MLB,28,3,2022;2023;2024
Nico Hoerner,nico hoerner,nico,hoerner,51,2020,2020,SS/2B/OF,Chicago Cubs,MLB,29,2,2019;2020
Pete Alonso,pete alonso,pete,alonso,51,2019,2019,1B,Baltimore Orioles,MLB,31,1,2019
Xavier Isaac,xavier isaac,xavier,isaac,51,2025,2025,1B,Tampa Bay Rays,AA,22,2,2024;2025
Brandon Marsh,brandon marsh,brandon,marsh,52,2021,2021,OF,Philadelphia Phillies,MLB,28,2,2020;2021
Franklin Barreto,franklin barreto,franklin,barreto,52,2017,2018,2B/SS,—,—,30,2,2017;2018
Oswald Peraza,oswald peraza,oswald,peraza,52,2023,2023,SS/2B,Los Angeles Angels,MLB,25,2,2022;2023
Billy Carlson,billy carlson,billy,carlson,53,2026,2026,SS,Chicago White Sox,A,19,1,2026
Drew Gilbert,drew gilbert,drew,gilbert,53,2024,2024,OF,San Francisco Giants,MLB,25,1,2024
Jonathan India,jonathan india,jonathan,india,53,2019,2019,2B/3B,Kansas City Royals,MLB,29,1,2019
Logan O'Hoppe,logan o'hoppe,logan,o'hoppe,53,2023,2023,C,Los Angeles Angels,MLB,26,1,2023
Willie Calhoun,willie calhoun,willie,calhoun,53,2018,2018,2B/OF,—,—,31,2,2017;2018
Endy Rodríguez,endy rodriguez,endy,rodriguez,55,2023,2023,C/1B,Pittsburgh Pirates,MLB,25,1,2023
Nick Yorke,nick yorke,nick,yorke,55,2022,2022,2B/OF,Pittsburgh Pirates,MLB,24,1,2022
Arjun Nimmala,arjun nimmala,arjun,nimmala,56,2026,2026,SS,Toronto Blue Jays,AA,20,2,2025;2026
Evan White,evan white,evan,white,56,2020,2020,1B,Los Angeles Angels,AA,30,1,2020
Cooper Pratt,cooper pratt,cooper,pratt,57,2025,2026,SS,Milwaukee Brewers,AAA,21,2,2025;2026
Emil Morales,emil morales,emil,morales,57,2026,2026,SS,Los Angeles Dodgers,A,19,1,2026
Andrés Giménez,andres gimenez,andres,gimenez,58,2019,2019,SS,Toronto Blue Jays,MLB,27,1,2019
Luis Hernández,luis hernandez,luis,hernandez,58,2026,2026,SS,San Francisco Giants,ROK,17,1,2026
Cam Smith,cam smith,cam,smith,59,2025,2025,3B,Houston Astros,MLB,23,1,2025
Kevin Newman,kevin newman,kevin,newman,59,2017,2017,2B/SS,Kansas City Royals,AAA,32,1,2017
Kyle Manzardo,kyle manzardo,kyle,manzardo,59,2024,2024,1B,Cleveland Guardians,MLB,25,2,2023;2024
Ralphy Velazquez,ralphy velazquez,ralphy,velazquez,59,2026,2026,1B/OF,Cleveland Guardians,AA,20,1,2026
Shea Langeliers,shea langeliers,shea,langeliers,59,2022,2022,C,Athletics,MLB,28,3,2020;2021;2022
Jace Jung,jace jung,jace,jung,60,2024,2024,3B/2B,Detroit Tigers,AAA,25,2,2023;2024
Jaison Chourio,jaison chourio,jaison,chourio,60,2025,2025,OF,Cleveland Guardians,AA,20,1,2025
Jazz Chisholm Jr.,jazz chisholm,jazz,chisholm,60,2019,2021,SS/2B,New York Yankees,MLB,28,3,2019;2020;2021
Jacob Berry,jacob berry,jacob,berry,61,2023,2023,OF/3B,Miami Marlins,AAA,25,1,2023
Luke Keaschall,luke keaschall,luke,keaschall,61,2025,2025,2B/OF/1B,Minnesota Twins,MLB,23,1,2025
Gavin Cross,gavin cross,gavin,cross,62,2023,2023,OF,Kansas City Royals,AAA,25,1,2023
Nick Pratto,nick pratto,nick,pratto,62,2022,2022,1B,Texas Rangers,AAA,27,1,2022
Ronny Mauricio,ronny mauricio,ronny,mauricio,62,2020,2022,2B/SS/OF,New York Mets,MLB,25,3,2020;2021;2022
Dominic Smith,dominic smith,dominic,smith,63,2017,2017,1B,Atlanta Braves,MLB,30,1,2017
Drake Baldwin,drake baldwin,drake,baldwin,63,2025,2025,C,Atlanta Braves,MLB,25,1,2025
Heliot Ramos,heliot ramos,heliot,ramos,63,2018,2021,OF,San Francisco Giants,MLB,26,4,2018;2019;2020;2021
Joey Ortiz,joey ortiz,joey,ortiz,63,2024,2024,INF,Milwaukee Brewers,MLB,27,2,2023;2024
Luis Matos,luis matos,luis,matos,63,2022,2022,OF,Milwaukee Brewers,AAA,24,1,2022
Bo Naylor,bo naylor,bo,naylor,64,2023,2023,C,Cleveland Guardians,ROK,26,1,2023
Garrett Mitchell,garrett mitchell,garrett,mitchell,64,2021,2021,OF,Milwaukee Brewers,MLB,27,1,2021
Jake Bauers,jake bauers,jake,bauers,64,2018,2018,1B/OF,Milwaukee Brewers,MLB,30,2,2017;2018
Jhonny Level,jhonny level,jhonny,level,64,2026,2026,SS,San Francisco Giants,A,19,1,2026
Justin Crawford,justin crawford,justin,crawford,64,2025,2025,OF,Philadelphia Phillies,MLB,22,2,2024;2025
Yusniel Díaz,yusniel diaz,yusniel,diaz,64,2019,2019,OF,—,—,29,1,2019
Danny Jansen,danny jansen,danny,jansen,65,2019,2019,C,Texas Rangers,MLB,31,1,2019
Isan Díaz,isan diaz,isan,diaz,65,2017,2017,2B,—,—,29,1,2017
Kevin Alcántara,kevin alcantara,kevin,alcantara,65,2024,2025,OF,Chicago Cubs,AAA,23,3,2023;2024;2025
Michael Harris II,michael harris,michael,harris,65,2022,2022,OF,Atlanta Braves,MLB,25,1,2022
Miguel Andujar,miguel andujar,miguel,andujar,65,2018,2018,3B,San Diego Padres,MLB,31,1,2018
Steele Hall,steele hall,steele,hall,65,2026,2026,SS,Cincinnati Reds,ROK,18,1,2026
Edgar Quero,edgar quero,edgar,quero,66,2025,2025,C,Chicago White Sox,MLB,23,1,2025
Luisangel Acuña,luisangel acuna,luisangel,acuna,66,2024,2024,SS/OF/2B,Chicago White Sox,MLB,24,2,2023;2024
Brayden Taylor,brayden taylor,brayden,taylor,67,2025,2025,INF,Tampa Bay Rays,AA,23,1,2025
Jesse Winker,jesse winker,jesse,winker,67,2017,2018,OF,New York Mets,MLB,32,2,2017;2018
Josue Briceño,josue briceno,josue,briceno,67,2026,2026,C/1B,Detroit Tigers,AA,21,2,2025;2026
Andy Pages,andy pages,andy,pages,68,2022,2023,OF,Los Angeles Dodgers,MLB,25,2,2022;2023
Christian Moore,christian moore,christian,moore,68,2025,2025,2B,Los Angeles Angels,AAA,23,1,2025
Joshua Báez,joshua baez,joshua,baez,68,2026,2026,OF,St. Louis Cardinals,AAA,22,1,2026
Cam Collier,cam collier,cam,collier,69,2023,2025,1B/3B,Cincinnati Reds,AA,21,2,2023;2025
Moisés Ballesteros,moises ballesteros,moises,ballesteros,69,2025,2025,C,Chicago Cubs,MLB,22,1,2025
Nate George,nate george,nate,george,69,2026,2026,OF,Baltimore Orioles,A+,19,1,2026
Dax Kilby,dax kilby,dax,kilby,70,2026,2026,SS,New York Yankees,A,19,1,2026
Hunter Bishop,hunter bishop,hunter,bishop,71,2020,2021,OF,San Francisco Giants,AAA,27,2,2020;2021
Monte Harrison,monte harrison,monte,harrison,71,2018,2018,OF,Milwaukee Brewers,AAA,30,1,2018
Ryan Mountcastle,ryan mountcastle,ryan,mountcastle,71,2019,2021,OF/1B,Baltimore Orioles,MLB,29,4,2018;2019;2020;2021
Alex Freeland,alex freeland,alex,freeland,72,2025,2025,INF,Los Angeles Dodgers,AAA,24,1,2025
Jorge Alfaro,jorge alfaro,jorge,alfaro,72,2017,2017,C,Kansas City Royals,AA,32,1,2017
Xavier Edwards,xavier edwards,xavier,edwards,72,2020,2021,2B/OF,Miami Marlins,MLB,26,2,2020;2021
Yanquiel Fernández,yanquiel fernandez,yanquiel,fernandez,72,2024,2024,OF,New York Yankees,AAA,23,1,2024
Cooper Ingle,cooper ingle,cooper,ingle,73,2026,2026,C,Cleveland Guardians,AAA,24,1,2026
Gabriel Arias,gabriel arias,gabriel,arias,73,2022,2022,INF,Cleveland Guardians,MLB,26,1,2022
James Triantos,james triantos,james,triantos,73,2025,2025,2B/OF,Chicago Cubs,AAA,23,2,2024;2025
Felnin Celesten,felnin celesten,felnin,celesten,74,2025,2025,SS,Seattle Mariners,A+,20,1,2025
Jonny Farmelo,jonny farmelo,jonny,farmelo,74,2026,2026,OF,Seattle Mariners,A+,21,2,2025;2026
Jordan Westburg,jordan westburg,jordan,westburg,74,2023,2023,INF,Baltimore Orioles,MLB,27,1,2023
Sam Huff,sam huff,sam,huff,74,2020,2021,C/1B,Baltimore Orioles,AAA,28,2,2020;2021
Tommy Troy,tommy troy,tommy,troy,74,2024,2024,2B/OF,Arizona Diamondbacks,AAA,24,1,2024
Brayan Rocchio,brayan rocchio,brayan,rocchio,75,2023,2024,SS/2B,Cleveland Guardians,MLB,25,3,2022;2023;2024
Luis García Jr.,luis garcia,luis,garcia,75,2019,2020,SS,—,—,25,2,2019;2020
Albert Almora Jr.,albert almora,albert,almora,76,2017,2017,OF,Arizona Diamondbacks,AAA,32,1,2017
Ceddanne Rafaela,ceddanne rafaela,ceddanne,rafaela,76,2024,2024,OF/SS,Boston Red Sox,MLB,25,2,2023;2024
Daulton Varsho,daulton varsho,daulton,varsho,76,2020,2020,C,Toronto Blue Jays,MLB,29,1,2020
Geraldo Perdomo,geraldo perdomo,geraldo,perdomo,78,2021,2021,SS,Arizona Diamondbacks,MLB,26,2,2020;2021
Gabriel Gonzalez,gabriel gonzalez,gabriel,gonzalez,79,2024,2024,OF,Minnesota Twins,AAA,22,1,2024
Liover Peguero,liover peguero,liover,peguero,79,2022,2022,SS,Philadelphia Phillies,AAA,25,1,2022
Michael Chavis,michael chavis,michael,chavis,79,2019,2019,3B/1B,Cincinnati Reds,AAA,30,2,2018;2019
Trevor Larnach,trevor larnach,trevor,larnach,79,2021,2021,OF,Minnesota Twins,MLB,29,2,2020;2021
Kevin Alvarez,kevin alvarez,kevin,alvarez,80,2026,2026,OF,Houston Astros,A,18,1,2026
Christian Arroyo,christian arroyo,christian,arroyo,81,2018,2018,3B/SS,New York Mets,AAA,30,2,2017;2018
Jordan Beck,jordan beck,jordan,beck,81,2024,2024,OF,Colorado Rockies,MLB,25,1,2024
Starlyn Caba,starlyn caba,starlyn,caba,81,2025,2025,SS/2B,Miami Marlins,A+,20,1,2025
Zack Collins,zack collins,zack,collins,81,2017,2017,C/1B,—,—,31,1,2017
Roldy Brito,roldy brito,roldy,brito,82,2026,2026,OF/2B,Colorado Rockies,A,19,1,2026
Thayron Liranzo,thayron liranzo,thayron,liranzo,82,2025,2025,C/1B,Detroit Tigers,AA,22,1,2025
Derek Fisher,derek fisher,derek,fisher,83,2017,2017,OF,Minnesota Twins,AAA,32,1,2017
Ezequiel Duran,ezequiel duran,ezequiel,duran,83,2022,2022,INF,Texas Rangers,MLB,26,1,2022
Kayson Cunningham,kayson cunningham,kayson,cunningham,83,2026,2026,SS,Arizona Diamondbacks,A,19,1,2026
Drew Romo,drew romo,drew,romo,84,2023,2023,C,Chicago White Sox,MLB,24,1,2023
Jefferson Rojas,jefferson rojas,jefferson,rojas,84,2026,2026,SS,Chicago Cubs,AA,21,2,2025;2026
Ronaldo Hernández,ronaldo hernandez,ronaldo,hernandez,84,2019,2019,C,—,—,28,1,2019
Sal Stewart,sal stewart,sal,stewart,84,2025,2025,INF,Cincinnati Reds,MLB,22,1,2025
Spencer Jones,spencer jones,spencer,jones,84,2024,2024,OF,New York Yankees,MLB,25,1,2024
Austin Hendrick,austin hendrick,austin,hendrick,85,2021,2021,OF,Cincinnati Reds,AA,24,1,2021
Jarren Duran,jarren duran,jarren,duran,85,2022,2022,OF,Boston Red Sox,MLB,29,1,2022
Oscar Colás,oscar colas,oscar,colas,85,2023,2023,OF,—,—,27,1,2023
Carter Jensen,carter jensen,carter,jensen,86,2025,2025,C,Kansas City Royals,MLB,22,1,2025
Pedro Ramírez,pedro ramirez,pedro,ramirez,86,2026,2026,3B/2B,Chicago Cubs,AAA,22,1,2026
Roderick Arias,roderick arias,roderick,arias,86,2024,2024,SS,New York Yankees,A+,21,1,2024
Matt McLain,matt mclain,matt,mclain,87,2022,2022,SS/2B,Cincinnati Reds,MLB,26,1,2022
Travis Swaggerty,travis swaggerty,travis,swaggerty,87,2019,2019,OF,New York Mets,AAA,28,1,2019
J.P. Martínez,j p martinez,j,martinez,88,2019,2019,OF,—,—,30,1,2019
Miguel Amaya,miguel amaya,miguel,amaya,88,2021,2021,C,Chicago Cubs,MLB,27,3,2019;2020;2021
Tyler Freeman,tyler freeman,tyler,freeman,88,2022,2022,SS/2B,Colorado Rockies,MLB,26,3,2020;2021;2022
Justin Foscue,justin foscue,justin,foscue,89,2022,2022,2B/1B,Texas Rangers,MLB,27,1,2022
Zach Neto,zach neto,zach,neto,89,2023,2023,SS,Los Angeles Angels,MLB,25,1,2023
Joey Wiemer,joey wiemer,joey,wiemer,90,2023,2023,OF,Washington Nationals,MLB,27,2,2022;2023
Nathan Flewelling,nathan flewelling,nathan,flewelling,90,2026,2026,C,Tampa Bay Rays,A+,19,1,2026
Raimel Tapia,raimel tapia,raimel,tapia,90,2017,2017,OF,—,—,32,1,2017
Alec Burleson,alec burleson,alec,burleson,91,2023,2023,OF,St. Louis Cardinals,MLB,27,1,2023
Delvin Pérez,delvin perez,delvin,perez,91,2017,2017,SS,—,—,27,1,2017
Greg Jones,greg jones,greg,jones,91,2022,2022,OF/SS,Milwaukee Brewers,AAA,28,1,2022
Pavin Smith,pavin smith,pavin,smith,91,2018,2018,1B/OF,Arizona Diamondbacks,MLB,30,1,2018
Ronny Cruz,ronny cruz,ronny,cruz,91,2026,2026,INF,Washington Nationals,A+,19,1,2026
Bobby Dalbec,bobby dalbec,bobby,dalbec,92,2021,2021,3B/1B,Kansas City Royals,AAA,30,1,2021
Cristian Hernández,cristian hernandez,cristian,hernandez,92,2022,2022,SS/2B,Miami Marlins,AA,22,1,2022
Ike Irish,ike irish,ike,irish,93,2026,2026,OF/1B,Baltimore Orioles,A+,22,1,2026
Jahmai Jones,jahmai jones,jahmai,jones,93,2018,2018,2B/OF,Detroit Tigers,MLB,28,1,2018
Miguel Bleis,miguel bleis,miguel,bleis,93,2023,2023,OF,Boston Red Sox,AA,22,1,2023
Richard Urena,richard urena,richard,urena,94,2017,2017,SS/2B,—,—,30,1,2017
Tre' Morgan,tre' morgan,tre',morgan,94,2025,2025,1B/OF,Tampa Bay Rays,ROK,23,1,2025
Tyler Stephenson,tyler stephenson,tyler,stephenson,94,2021,2021,C,Cincinnati Reds,MLB,29,1,2021
Adam Haseley,adam haseley,adam,haseley,95,2018,2018,CF,Chicago White Sox,MLB,30,1,2018
Brice Turang,brice turang,brice,turang,95,2021,2021,SS/2B/OF,Milwaukee Brewers,MLB,26,1,2021
Colton Welker,colton welker,colton,welker,95,2019,2019,3B/1B,—,—,28,1,2019
Jeimer Candelario,jeimer candelario,jeimer,candelario,95,2017,2017,3B/1B,Los Angeles Angels,AAA,32,1,2017
Jose Miranda,jose miranda,jose,miranda,95,2022,2022,3B/2B/1B,San Diego Padres,AAA,27,1,2022
Luis Lara,luis lara,luis,lara,95,2026,2026,OF,Milwaukee Brewers,AAA,21,1,2026
Nolan Schanuel,nolan schanuel,nolan,schanuel,95,2024,2024,1B,Los Angeles Angels,MLB,24,1,2024
Alex Ramírez,alex ramirez,alex,ramirez,96,2023,2023,OF,Chicago Cubs,AA,23,1,2023
Austin Wells,austin wells,austin,wells,96,2022,2022,C,New York Yankees,MLB,26,1,2022
Bobby Bradley,bobby bradley,bobby,bradley,96,2017,2017,1B,—,—,29,1,2017
Josh Hammond,josh hammond,josh,hammond,96,2026,2026,SS/3B,Kansas City Royals,A,19,1,2026
Justin Gonzales,justin gonzales,justin,gonzales,97,2026,2026,OF,Boston Red Sox,A+,19,1,2026
Ryan Clifford,ryan clifford,ryan,clifford,97,2024,2024,1B/OF,New York Mets,AAA,22,1,2024
Charles Davalan,charles davalan,charles,davalan,98,2026,2026,OF,Los Angeles Dodgers,A+,22,1,2026
Chance Sisco,chance sisco,chance,sisco,99,2017,2017,C,St. Louis Cardinals,MLB,31,1,2017
Victor Mesa,victor mesa,victor,mesa,99,2019,2019,OF,Miami Marlins,AAA,29,1,2019
Xavier Neyens,xavier neyens,xavier,neyens,99,2026,2026,3B/SS,Houston Astros,A,19,1,2026
Matt Chapman,matt chapman,matt,chapman,100,2017,2017,3B,San Francisco Giants,MLB,33,1,2017
