Player,Resolve_Status,Resolve_Method,Resolve_Reason,BRef_Register_ID,BRef_Register_URL,Birth_Year,Birth_Country,Birth_State,Chadwick_Name
Nate George,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2006.0; approx_birth_year=2007; minor_id=george004nat; attempts=exact_full_name=1,george004nat,https://www.baseball-reference.com/register/player.fcgi?id=george004nat,2006.0,,,Nate George
Dax Kilby,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2006.0; approx_birth_year=2007; minor_id=kilby-000dax; attempts=exact_full_name=1,kilby-000dax,https://www.baseball-reference.com/register/player.fcgi?id=kilby-000dax,2006.0,,,Dax Kilby
Hunter Bishop,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1998.0; approx_birth_year=1994; minor_id=bishop000hun; attempts=exact_full_name=1,bishop000hun,https://www.baseball-reference.com/register/player.fcgi?id=bishop000hun,1998.0,,,Hunter Bishop
Monte Harrison,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1995.0; approx_birth_year=1988; minor_id=harris000mon; attempts=exact_full_name=1,harris000mon,https://www.baseball-reference.com/register/player.fcgi?id=harris000mon,1995.0,,,Monte Harrison
Ryan Mountcastle,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1997.0; approx_birth_year=1992; minor_id=mountc000rya; attempts=exact_full_name=1,mountc000rya,https://www.baseball-reference.com/register/player.fcgi?id=mountc000rya,1997.0,,,Ryan Mountcastle
Alex Freeland,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2001.0; approx_birth_year=2001; minor_id=freela000ale; attempts=exact_full_name=1,freela000ale,https://www.baseball-reference.com/register/player.fcgi?id=freela000ale,2001.0,,,Alex Freeland
Jorge Alfaro,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1993.0; approx_birth_year=1985; minor_id=alfaro001jor; attempts=exact_full_name=1,alfaro001jor,https://www.baseball-reference.com/register/player.fcgi?id=alfaro001jor,1993.0,,,Jorge Alfaro
Xavier Edwards,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1999.0; approx_birth_year=1995; minor_id=edward000xav; attempts=exact_full_name=1,edward000xav,https://www.baseball-reference.com/register/player.fcgi?id=edward000xav,1999.0,,,Xavier Edwards
Yanquiel Fernández,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2003.0; approx_birth_year=2001; minor_id=fernan001yan; attempts=exact_full_name=1,fernan001yan,https://www.baseball-reference.com/register/player.fcgi?id=fernan001yan,2003.0,,,Yanquiel Fernández
Cooper Ingle,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2002.0; approx_birth_year=2002; minor_id=ingle-000coo; attempts=exact_full_name=1,ingle-000coo,https://www.baseball-reference.com/register/player.fcgi?id=ingle-000coo,2002.0,,,Cooper Ingle
Gabriel Arias,resolved,chadwick_name_match_with_minor_id,matches=4; selected_birth_year=2000.0; approx_birth_year=1996; minor_id=arias-002gab; attempts=exact_full_name=4,arias-002gab,https://www.baseball-reference.com/register/player.fcgi?id=arias-002gab,2000.0,,,Gabriel Arias
James Triantos,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2003.0; approx_birth_year=2002; minor_id=triant000jam; attempts=exact_full_name=1,triant000jam,https://www.baseball-reference.com/register/player.fcgi?id=triant000jam,2003.0,,,James Triantos
Felnin Celesten,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2005.0; approx_birth_year=2005; minor_id=celest000fel; attempts=exact_full_name=1,celest000fel,https://www.baseball-reference.com/register/player.fcgi?id=celest000fel,2005.0,,,Felnin Celesten
Jonny Farmelo,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2004.0; approx_birth_year=2005; minor_id=farmel000jon; attempts=exact_full_name=1,farmel000jon,https://www.baseball-reference.com/register/player.fcgi?id=farmel000jon,2004.0,,,Jonny Farmelo
Jordan Westburg,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1999.0; approx_birth_year=1996; minor_id=westbu000jor; attempts=exact_full_name=1,westbu000jor,https://www.baseball-reference.com/register/player.fcgi?id=westbu000jor,1999.0,,,Jordan Westburg
Sam Huff,resolved,chadwick_name_match_with_minor_id,matches=3; selected_birth_year=1998.0; approx_birth_year=1993; minor_id=huff--000sam; attempts=exact_full_name=3,huff--000sam,https://www.baseball-reference.com/register/player.fcgi?id=huff--000sam,1998.0,,,Sam Huff
Tommy Troy,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2002.0; approx_birth_year=2000; minor_id=troy--000tom; attempts=exact_full_name=1,troy--000tom,https://www.baseball-reference.com/register/player.fcgi?id=troy--000tom,2002.0,,,Tommy Troy
Brayan Rocchio,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2001.0; approx_birth_year=1999; minor_id=rocchi000bra; attempts=exact_full_name=1,rocchi000bra,https://www.baseball-reference.com/register/player.fcgi?id=rocchi000bra,2001.0,,,Brayan Rocchio
Luis García Jr.,resolved,chadwick_name_match_with_minor_id,matches=33; selected_birth_year=1995.0; approx_birth_year=1995; minor_id=garcia012lui; attempts=exact_full_name=33,garcia012lui,https://www.baseball-reference.com/register/player.fcgi?id=garcia012lui,1995.0,,,Luis Garcia
Albert Almora Jr.,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1994.0; approx_birth_year=1985; minor_id=almora001alb; attempts=exact_full_name=1,almora001alb,https://www.baseball-reference.com/register/player.fcgi?id=almora001alb,1994.0,,,Albert Almora
Ceddanne Rafaela,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2000.0; approx_birth_year=1999; minor_id=rafael001ced; attempts=exact_full_name=1,rafael001ced,https://www.baseball-reference.com/register/player.fcgi?id=rafael001ced,2000.0,,,Ceddanne Rafaela
Daulton Varsho,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1996.0; approx_birth_year=1991; minor_id=varsho000dau; attempts=exact_full_name=1,varsho000dau,https://www.baseball-reference.com/register/player.fcgi?id=varsho000dau,1996.0,,,Daulton Varsho
Geraldo Perdomo,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1999.0; approx_birth_year=1995; minor_id=perdom000ger; attempts=exact_full_name=1,perdom000ger,https://www.baseball-reference.com/register/player.fcgi?id=perdom000ger,1999.0,,,Geraldo Perdomo
Gabriel Gonzalez,resolved,chadwick_name_match_with_minor_id,matches=2; selected_birth_year=2004.0; approx_birth_year=2002; minor_id=gonzal009gab; attempts=exact_full_name=2,gonzal009gab,https://www.baseball-reference.com/register/player.fcgi?id=gonzal009gab,2004.0,,,Gabriel Gonzalez
Liover Peguero,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2000.0; approx_birth_year=1997; minor_id=peguer001lio; attempts=exact_full_name=1,peguer001lio,https://www.baseball-reference.com/register/player.fcgi?id=peguer001lio,2000.0,,,Liover Peguero
Michael Chavis,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1995.0; approx_birth_year=1989; minor_id=chavis000mic; attempts=exact_full_name=1,chavis000mic,https://www.baseball-reference.com/register/player.fcgi?id=chavis000mic,1995.0,,,Michael Chavis
Trevor Larnach,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1997.0; approx_birth_year=1992; minor_id=larnac000tre; attempts=exact_full_name=1,larnac000tre,https://www.baseball-reference.com/register/player.fcgi?id=larnac000tre,1997.0,,,Trevor Larnach
Kevin Alvarez,resolved,chadwick_name_match_with_minor_id,matches=3; selected_birth_year=2008.0; approx_birth_year=2008; minor_id=alvare002kev; attempts=exact_full_name=3,alvare002kev,https://www.baseball-reference.com/register/player.fcgi?id=alvare002kev,2008.0,,,Kevin Alvarez
Christian Arroyo,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1995.0; approx_birth_year=1988; minor_id=arroyo000chr; attempts=exact_full_name=1,arroyo000chr,https://www.baseball-reference.com/register/player.fcgi?id=arroyo000chr,1995.0,,,Christian Arroyo
Jordan Beck,resolved,chadwick_name_match_with_minor_id,matches=2; selected_birth_year=2001.0; approx_birth_year=1999; minor_id=beck--001jor; attempts=exact_full_name=2,beck--001jor,https://www.baseball-reference.com/register/player.fcgi?id=beck--001jor,2001.0,,,Jordan Beck
Starlyn Caba,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2005.0; approx_birth_year=2005; minor_id=caba--000jes; attempts=exact_full_name=1,caba--000jes,https://www.baseball-reference.com/register/player.fcgi?id=caba--000jes,2005.0,,,Starlyn Caba
Zack Collins,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1995.0; approx_birth_year=1986; minor_id=collin002zac; attempts=exact_full_name=1,collin002zac,https://www.baseball-reference.com/register/player.fcgi?id=collin002zac,1995.0,,,Zack Collins
Roldy Brito,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2007.0; approx_birth_year=2007; minor_id=brito-000rol; attempts=exact_full_name=1,brito-000rol,https://www.baseball-reference.com/register/player.fcgi?id=brito-000rol,2007.0,,,Roldy Brito
Thayron Liranzo,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2003.0; approx_birth_year=2003; minor_id=liranz000tha; attempts=exact_full_name=1,liranz000tha,https://www.baseball-reference.com/register/player.fcgi?id=liranz000tha,2003.0,,,Thayron Liranzo
Derek Fisher,resolved,chadwick_name_match_with_minor_id,matches=2; selected_birth_year=1993.0; approx_birth_year=1985; minor_id=fisher001der; attempts=exact_full_name=2,fisher001der,https://www.baseball-reference.com/register/player.fcgi?id=fisher001der,1993.0,,,Derek Fisher
Ezequiel Duran,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1999.0; approx_birth_year=1996; minor_id=duran-000eze; attempts=exact_full_name=1,duran-000eze,https://www.baseball-reference.com/register/player.fcgi?id=duran-000eze,1999.0,,,Ezequiel Duran
Kayson Cunningham,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2006.0; approx_birth_year=2007; minor_id=cunnin000kay; attempts=exact_full_name=1,cunnin000kay,https://www.baseball-reference.com/register/player.fcgi?id=cunnin000kay,2006.0,,,Kayson Cunningham
Drew Romo,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2001.0; approx_birth_year=1999; minor_id=romo--000dre; attempts=exact_full_name=1,romo--000dre,https://www.baseball-reference.com/register/player.fcgi?id=romo--000dre,2001.0,,,Drew Romo
Jefferson Rojas,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2005.0; approx_birth_year=2005; minor_id=rojas-003jef; attempts=exact_full_name=1,rojas-003jef,https://www.baseball-reference.com/register/player.fcgi?id=rojas-003jef,2005.0,,,Jefferson Rojas
Ronaldo Hernández,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1997.0; approx_birth_year=1991; minor_id=hernan000ron; attempts=exact_full_name=1,hernan000ron,https://www.baseball-reference.com/register/player.fcgi?id=hernan000ron,1997.0,,,Ronaldo Hernández
Sal Stewart,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2003.0; approx_birth_year=2003; minor_id=stewar000sal; attempts=exact_full_name=1,stewar000sal,https://www.baseball-reference.com/register/player.fcgi?id=stewar000sal,2003.0,,,Sal Stewart
Spencer Jones,resolved,chadwick_name_match_with_minor_id,matches=4; selected_birth_year=1999.0; approx_birth_year=1999; minor_id=jones-003spe; attempts=exact_full_name=4,jones-003spe,https://www.baseball-reference.com/register/player.fcgi?id=jones-003spe,1999.0,,,Spencer Jones
Austin Hendrick,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2001.0; approx_birth_year=1997; minor_id=hendri001aus; attempts=exact_full_name=1,hendri001aus,https://www.baseball-reference.com/register/player.fcgi?id=hendri001aus,2001.0,,,Austin Hendrick
Jarren Duran,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1996.0; approx_birth_year=1993; minor_id=duran-000jar; attempts=exact_full_name=1,duran-000jar,https://www.baseball-reference.com/register/player.fcgi?id=duran-000jar,1996.0,,,Jarren Duran
Oscar Colás,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1998.0; approx_birth_year=1996; minor_id=colas-000osc; attempts=exact_full_name=1,colas-000osc,https://www.baseball-reference.com/register/player.fcgi?id=colas-000osc,1998.0,,,Oscar Colás
Carter Jensen,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2003.0; approx_birth_year=2003; minor_id=jensen000car; attempts=exact_full_name=1,jensen000car,https://www.baseball-reference.com/register/player.fcgi?id=jensen000car,2003.0,,,Carter Jensen
Pedro Ramírez,resolved,chadwick_name_match_with_minor_id,matches=6; selected_birth_year=2004.0; approx_birth_year=2004; minor_id=ramire004ped; attempts=exact_full_name=6,ramire004ped,https://www.baseball-reference.com/register/player.fcgi?id=ramire004ped,2004.0,,,Pedro Ramírez
Roderick Arias,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2004.0; approx_birth_year=2003; minor_id=arias-003rod; attempts=exact_full_name=1,arias-003rod,https://www.baseball-reference.com/register/player.fcgi?id=arias-003rod,2004.0,,,Roderick Arias
Matt McLain,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1999.0; approx_birth_year=1996; minor_id=mclain000mat; attempts=exact_full_name=1,mclain000mat,https://www.baseball-reference.com/register/player.fcgi?id=mclain000mat,1999.0,,,Matt McLain
Travis Swaggerty,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1997.0; approx_birth_year=1991; minor_id=swagge000tra; attempts=exact_full_name=1,swagge000tra,https://www.baseball-reference.com/register/player.fcgi?id=swagge000tra,1997.0,,,Travis Swaggerty
J.P. Martínez,resolved,chadwick_name_match_with_minor_id,matches=2; selected_birth_year=1996.0; approx_birth_year=1989; minor_id=martin013jul; attempts=exact_full_name=2,martin013jul,https://www.baseball-reference.com/register/player.fcgi?id=martin013jul,1996.0,,,J. P. Martínez
Miguel Amaya,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1999.0; approx_birth_year=1994; minor_id=amaya-000mig; attempts=exact_full_name=1,amaya-000mig,https://www.baseball-reference.com/register/player.fcgi?id=amaya-000mig,1999.0,,,Miguel Amaya
Tyler Freeman,resolved,chadwick_name_match_with_minor_id,matches=4; selected_birth_year=1999.0; approx_birth_year=1996; minor_id=freema000tyl; attempts=exact_full_name=4,freema000tyl,https://www.baseball-reference.com/register/player.fcgi?id=freema000tyl,1999.0,,,Tyler Freeman
Justin Foscue,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1999.0; approx_birth_year=1995; minor_id=foscue000jus; attempts=exact_full_name=1,foscue000jus,https://www.baseball-reference.com/register/player.fcgi?id=foscue000jus,1999.0,,,Justin Foscue
Zach Neto,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2001.0; approx_birth_year=1998; minor_id=neto--000zac; attempts=exact_full_name=1,neto--000zac,https://www.baseball-reference.com/register/player.fcgi?id=neto--000zac,2001.0,,,Zach Neto
Joey Wiemer,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1999.0; approx_birth_year=1996; minor_id=wiemer000joe; attempts=exact_full_name=1,wiemer000joe,https://www.baseball-reference.com/register/player.fcgi?id=wiemer000joe,1999.0,,,Joey Wiemer
Nathan Flewelling,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2006.0; approx_birth_year=2007; minor_id=flewel000nat; attempts=exact_full_name=1,flewel000nat,https://www.baseball-reference.com/register/player.fcgi?id=flewel000nat,2006.0,,,Nathan Flewelling
Raimel Tapia,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1994.0; approx_birth_year=1985; minor_id=tapia-000rai; attempts=exact_full_name=1,tapia-000rai,https://www.baseball-reference.com/register/player.fcgi?id=tapia-000rai,1994.0,,,Raimel Tapia
Alec Burleson,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1998.0; approx_birth_year=1996; minor_id=burles000ale; attempts=exact_full_name=1,burles000ale,https://www.baseball-reference.com/register/player.fcgi?id=burles000ale,1998.0,,,Alec Burleson
Delvin Pérez,resolved,chadwick_name_match_with_minor_id,matches=2; selected_birth_year=1991.0; approx_birth_year=1990; minor_id=perez-002del; attempts=exact_full_name=2,perez-002del,https://www.baseball-reference.com/register/player.fcgi?id=perez-002del,1991.0,,,Delvin Perez
Greg Jones,resolved,chadwick_name_match_with_minor_id,matches=3; selected_birth_year=1994.0; approx_birth_year=1994; minor_id=jones-003gre; attempts=exact_full_name=3,jones-003gre,https://www.baseball-reference.com/register/player.fcgi?id=jones-003gre,1994.0,,,Greg Jones
Pavin Smith,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1996.0; approx_birth_year=1988; minor_id=smith-000pav; attempts=exact_full_name=1,smith-000pav,https://www.baseball-reference.com/register/player.fcgi?id=smith-000pav,1996.0,,,Pavin Smith
Ronny Cruz,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2006.0; approx_birth_year=2007; minor_id=cruz--001ron; attempts=exact_full_name=1,cruz--001ron,https://www.baseball-reference.com/register/player.fcgi?id=cruz--001ron,2006.0,,,Ronny Cruz
Bobby Dalbec,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1995.0; approx_birth_year=1991; minor_id=dalbec000bob; attempts=exact_full_name=1,dalbec000bob,https://www.baseball-reference.com/register/player.fcgi?id=dalbec000bob,1995.0,,,Bobby Dalbec
Cristian Hernández,resolved,chadwick_name_match_with_minor_id,matches=5; selected_birth_year=2000.0; approx_birth_year=2000; minor_id=hernan002cri; attempts=exact_full_name=5,hernan002cri,https://www.baseball-reference.com/register/player.fcgi?id=hernan002cri,2000.0,,,Cristian Hernandez
Ike Irish,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2003.0; approx_birth_year=2004; minor_id=irish-000ike; attempts=exact_full_name=1,irish-000ike,https://www.baseball-reference.com/register/player.fcgi?id=irish-000ike,2003.0,,,Ike Irish
Jahmai Jones,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1997.0; approx_birth_year=1990; minor_id=jones-000jah; attempts=exact_full_name=1,jones-000jah,https://www.baseball-reference.com/register/player.fcgi?id=jones-000jah,1997.0,,,Jahmai Jones
Miguel Bleis,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2004.0; approx_birth_year=2001; minor_id=bleis-000mig; attempts=exact_full_name=1,bleis-000mig,https://www.baseball-reference.com/register/player.fcgi?id=bleis-000mig,2004.0,,,Miguel Bleis
Richard Urena,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1996.0; approx_birth_year=1987; minor_id=urena-000ric; attempts=exact_full_name=1,urena-000ric,https://www.baseball-reference.com/register/player.fcgi?id=urena-000ric,1996.0,,,Richard Ureña
Tre' Morgan,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2002.0; approx_birth_year=2002; minor_id=morgan002tre; attempts=exact_full_name=1,morgan002tre,https://www.baseball-reference.com/register/player.fcgi?id=morgan002tre,2002.0,,,Tre' Morgan
Tyler Stephenson,resolved,chadwick_name_match_with_minor_id,matches=4; selected_birth_year=1994.0; approx_birth_year=1992; minor_id=stephe001tyl; attempts=exact_full_name=4,stephe001tyl,https://www.baseball-reference.com/register/player.fcgi?id=stephe001tyl,1994.0,,,Tyler Stephenson
Adam Haseley,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1996.0; approx_birth_year=1988; minor_id=hasele000ada; attempts=exact_full_name=1,hasele000ada,https://www.baseball-reference.com/register/player.fcgi?id=hasele000ada,1996.0,,,Adam Haseley
Brice Turang,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1999.0; approx_birth_year=1995; minor_id=turang002bri; attempts=exact_full_name=1,turang002bri,https://www.baseball-reference.com/register/player.fcgi?id=turang002bri,1999.0,,,Brice Turang
Colton Welker,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1997.0; approx_birth_year=1991; minor_id=welker000col; attempts=exact_full_name=1,welker000col,https://www.baseball-reference.com/register/player.fcgi?id=welker000col,1997.0,,,Colton Welker
Jeimer Candelario,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1993.0; approx_birth_year=1985; minor_id=candel000jei; attempts=exact_full_name=1,candel000jei,https://www.baseball-reference.com/register/player.fcgi?id=candel000jei,1993.0,,,Jeimer Candelario
Jose Miranda,resolved,chadwick_name_match_with_minor_id,matches=4; selected_birth_year=1998.0; approx_birth_year=1995; minor_id=mirand004jos; attempts=exact_full_name=4,mirand004jos,https://www.baseball-reference.com/register/player.fcgi?id=mirand004jos,1998.0,,,José Miranda
Luis Lara,resolved,chadwick_name_match_with_minor_id,matches=5; selected_birth_year=2004.0; approx_birth_year=2005; minor_id=lara--005lui; attempts=exact_full_name=5,lara--005lui,https://www.baseball-reference.com/register/player.fcgi?id=lara--005lui,2004.0,,,Luis Lara
Nolan Schanuel,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2002.0; approx_birth_year=2000; minor_id=schanu000nol; attempts=exact_full_name=1,schanu000nol,https://www.baseball-reference.com/register/player.fcgi?id=schanu000nol,2002.0,,,Nolan Schanuel
Alex Ramírez,resolved,chadwick_name_match_with_minor_id,matches=6; selected_birth_year=2000.0; approx_birth_year=2000; minor_id=ramire012ale; attempts=exact_full_name=6,ramire012ale,https://www.baseball-reference.com/register/player.fcgi?id=ramire012ale,2000.0,,,Alex Ramirez
Austin Wells,resolved,chadwick_name_match_with_minor_id,matches=4; selected_birth_year=1999.0; approx_birth_year=1996; minor_id=wells-001aus; attempts=exact_full_name=4,wells-001aus,https://www.baseball-reference.com/register/player.fcgi?id=wells-001aus,1999.0,,,Austin Wells
Bobby Bradley,resolved,chadwick_name_match_with_minor_id,matches=2; selected_birth_year=1996.0; approx_birth_year=1988; minor_id=bradle000bob; attempts=exact_full_name=2,bradle000bob,https://www.baseball-reference.com/register/player.fcgi?id=bradle000bob,1996.0,,,Bobby Bradley
Josh Hammond,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2006.0; approx_birth_year=2007; minor_id=hammon002jos; attempts=exact_full_name=1,hammon002jos,https://www.baseball-reference.com/register/player.fcgi?id=hammon002jos,2006.0,,,Josh Hammond
Justin Gonzales,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2006.0; approx_birth_year=2007; minor_id=gonzal003jus; attempts=exact_full_name=1,gonzal003jus,https://www.baseball-reference.com/register/player.fcgi?id=gonzal003jus,2006.0,,,Justin Gonzales
Ryan Clifford,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2003.0; approx_birth_year=2002; minor_id=cliffo000rya; attempts=exact_full_name=1,cliffo000rya,https://www.baseball-reference.com/register/player.fcgi?id=cliffo000rya,2003.0,,,Ryan Clifford
Charles Davalan,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2003.0; approx_birth_year=2004; minor_id=davala000cha; attempts=exact_full_name=1,davala000cha,https://www.baseball-reference.com/register/player.fcgi?id=davala000cha,2003.0,,,Charles Davalan
Chance Sisco,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=1995.0; approx_birth_year=1986; minor_id=sisco-000cha; attempts=exact_full_name=1,sisco-000cha,https://www.baseball-reference.com/register/player.fcgi?id=sisco-000cha,1995.0,,,Chance Sisco
Victor Mesa,resolved,chadwick_name_match_with_minor_id,matches=5; selected_birth_year=1993.0; approx_birth_year=1990; minor_id=mesa--002vic; attempts=exact_full_name=5,mesa--002vic,https://www.baseball-reference.com/register/player.fcgi?id=mesa--002vic,1993.0,,,Victor Mesa
Xavier Neyens,resolved,chadwick_name_match_with_minor_id,matches=1; selected_birth_year=2006.0; approx_birth_year=2007; minor_id=neyens000xav; attempts=exact_full_name=1,neyens000xav,https://www.baseball-reference.com/register/player.fcgi?id=neyens000xav,2006.0,,,Xavier Neyens
Matt Chapman,resolved,chadwick_name_match_with_minor_id,matches=4; selected_birth_year=1993.0; approx_birth_year=1984; minor_id=chapma000mat; attempts=exact_full_name=4,chapma000mat,https://www.baseball-reference.com/register/player.fcgi?id=chapma000mat,1993.0,,,Matt Chapman
