Player,Age,total_games,rows
Drew Romo,19,79,1
Curtis Mead,18,79,2
Cooper Ingle,21,79,2
Nolan Schanuel,19,79,2
J.P. Martínez,19,79,1
Starlyn Caba,18,79,1
Jonathan India,20,78,2
Alec Burleson,19,78,2
Matt McLain,21,78,2
Garrett Mitchell,19,78,2
Braden Montgomery,20,78,2
Tommy Troy,19,78,2
Marcelo Mayer,20,78,1
Charles Davalan,20,77,2
Aiva Arquette,20,77,2
Ryan Waldschmidt,19,77,2
Marcelo Mayer,21,77,1
Curtis Mead,21,76,1
Nick Senzel,19,76,2
Jo Adell,20,76,1
Alex Freeland,20,76,3
Julio Rodríguez,21,76,1
Brooks Lee,20,76,2
Wander Franco,20,76,1
James Wood,19,76,1
JJ Bleday,19,75,2
Josh Bell,21,75,1
Ike Irish,21,75,2
Amed Rosario,18,75,1
Jordan Groshans,21,75,1
Jacob Wilson,21,75,2
Justin Foscue,19,75,2
JJ Bleday,20,75,2
Michael Busch,21,75,2
Wyatt Langford,20,75,2
Oscar Colás,19,75,1
Monte Harrison,19,74,1
Bradley Zimmer,20,74,2
Kevin McGonigle,19,74,1
Jesse Winker,20,74,1
Estevan Florial,21,74,1
Jacob Wilson,19,74,2
Marco Luciano,21,74,1
Josue De Paula,18,74,1
Randy Arozarena,19,74,1
Tyler Black,20,74,2
Logan O'Hoppe,19,73,2
Oneil Cruz,20,73,1
Kevin Parada,20,73,2
Leody Taveras,17,73,1
Ryan Waldschmidt,21,73,2
Joey Bart,19,73,2
Ezequiel Tovar,17,73,1
Willie Calhoun,20,73,1
Franklin Barreto,18,73,1
Charles Davalan,21,73,2
Christian Moore,19,73,2
Theo Gillen,19,73,1
Jeimer Candelario,17,72,1
Dansby Swanson,20,72,1
Alec Burleson,20,72,2
Tyler Freeman,19,72,1
Angel Genao,19,72,1
Shohei Ohtani,20,71,1
Nico Hoerner,21,71,2
Bryson Stott,20,71,2
Jefferson Rojas,18,71,1
Richard Urena,17,71,1
Jeimer Candelario,18,71,1
Ezequiel Tovar,20,71,1
Jac Caglianone,20,71,1
Rafael Devers,17,70,1
Luis Campusano,19,70,1
Vladimir Guerrero Jr.,21,70,2
Colt Emerson,18,70,1
Brayden Taylor,20,70,2
Alex Ramírez,20,70,2
Lazaro Montes,18,70,1
Starlyn Caba,19,69,2
Luis Robert Jr.,17,69,1
Luis Robert Jr.,18,69,2
Kristian Robinson,18,69,1
Heston Kjerstad,19,69,1
Jacob Wilson,20,69,2
Drew Gilbert,21,69,2
Brayan Rocchio,18,69,1
Zack Collins,20,69,2
Adael Amador,20,69,1
Adam Haseley,19,68,1
Drew Gilbert,20,68,1
Isan Díaz,19,68,1
Manuel Margot,17,68,1
Pavin Smith,19,68,1
Andrew Vaughn,20,68,2
Kyle Teel,19,68,2
Wander Franco,17,68,1
Kristian Campbell,21,67,2
Adley Rutschman,20,67,1
Raimel Tapia,17,67,1
Evan White,21,67,2
Ke'Bryan Hayes,19,67,1
Gabriel Gonzalez,18,67,1
Charlie Condon,20,67,2
Colt Keith,20,67,2
Estevan Florial,18,67,1
Justin Foscue,20,67,1
Vidal Bruján,19,67,1
Colton Welker,19,67,1
JJ Wetherholt,19,66,2
Ezequiel Duran,20,66,1
Dylan Crews,19,66,2
Kyle Teel,20,66,2
Nick Kurtz,21,66,2
Jazz Chisholm Jr.,18,66,2
Ethan Salas,17,66,1
Mike Sirota,19,66,3
Raimel Tapia,19,66,1
Colt Keith,19,65,1
Yusniel Díaz,17,65,1
Pete Alonso,20,65,2
Marco Luciano,20,65,1
Oswald Peraza,19,65,1
Heston Kjerstad,20,65,1
Josue Briceño,19,65,2
Josh Jung,20,65,1
JJ Wetherholt,21,65,2
Noelvi Marte,17,65,1
Colton Cowser,19,65,2
Jorge Mateo,18,64,1
Jahmai Jones,18,64,1
Jace Jung,20,64,2
Colson Montgomery,21,64,1
Nolan Gorman,18,63,1
Ryan Waldschmidt,20,63,2
Travis Bazzana,19,63,1
Jordan Westburg,19,63,2
Austin Hendrick,20,63,1
Junior Caminero,18,63,1
Kyle Tucker,18,63,1
Christian Moore,20,63,1
Geraldo Perdomo,17,63,1
Andy Pages,18,63,1
Mike Sirota,20,63,2
Moisés Ballesteros,18,63,1
Raimel Tapia,18,63,1
JJ Wetherholt,20,63,2
Kevin Maitan,18,63,1
Tre' Morgan,18,63,1
Jacob Berry,20,63,1
Vladimir Guerrero Jr.,17,62,1
Richard Urena,18,62,1
Andrés Giménez,17,62,1
Spencer Torkelson,19,62,2
Zyhir Hope,19,62,1
Nolan Jones,19,62,1
Garrett Mitchell,20,62,1
Josh Jung,19,62,1
Jesse Winker,18,62,1
Dylan Crews,20,62,1
Tre' Morgan,19,62,1
Dalton Rushing,20,62,2
Ronald Acuña Jr.,18,62,2
Hunter Renfroe,20,61,1
Braden Montgomery,21,61,1
Charlie Condon,19,61,1
Zach Neto,20,61,3
Taylor Trammell,18,61,1
Kevin Parada,19,61,2
Elly De La Cruz,19,61,1
Luis Urías,18,61,1
J.P. Martínez,20,61,1
Zack Collins,19,61,1
Victor Robles,18,61,1
Michael Arroyo,18,61,1
Carter Kieboom,19,61,1
Tyler O'Neill,19,61,1
Andrew Benintendi,19,61,1
Liover Peguero,18,60,1
Travis Swaggerty,19,60,2
Austin Riley,18,60,1
Kyle Manzardo,20,60,2
Luis Matos,17,60,1
Blake Mitchell,20,60,1
Willy Adames,17,60,1
Bo Bichette,21,60,1
Nick Gonzales,19,60,2
Kyle Lewis,21,60,2
Chase DeLauter,19,60,2
Vidal Bruján,17,60,1
Brayan Rocchio,17,60,1
Andrew Vaughn,19,60,2
Nick Madrigal,20,60,1
Franklin Barreto,17,59,1
Travis Swaggerty,18,59,1
Fernando Tatis Jr.,21,59,1
Junior Caminero,20,59,1
Ryan McMahon,18,59,1
Oswald Peraza,17,58,1
Shea Langeliers,20,58,1
Amed Rosario,17,58,1
Henry Davis,21,58,2
Miguel Amaya,17,58,1
Luis Lara,17,58,1
Jasson Domínguez,21,58,1
Miguel Amaya,18,58,1
Austin Martin,21,58,2
Kristian Campbell,20,58,1
Gavin Cross,20,58,2
Ozzie Albies,17,57,1
Kristian Robinson,17,57,1
Chase DeLauter,21,57,1
Bradley Zimmer,19,57,1
Eloy Jiménez,18,57,1
Danny Jansen,21,57,1
Jackson Chourio,17,57,2
Isan Díaz,18,57,2
J.P. Martínez,21,57,1
Estevan Florial,17,57,1
Nick Gordon,18,57,1
Kaelen Culpepper,20,57,2
Geraldo Perdomo,18,57,1
Jasson Domínguez,18,57,1
Riley Greene,18,57,1
Cristian Pache,17,57,1
Wander Franco,18,57,1
Ronny Mauricio,17,57,1
Tyler Soderstrom,19,57,1
Jarred Kelenic,18,56,1
Derek Fisher,18,56,1
Ke'Bryan Hayes,18,56,1
Carson Kelly,17,56,1
Keibert Ruiz,17,56,1
Wander Franco,21,56,1
Alek Thomas,18,56,1
Aaron Judge,21,56,1
Nick Kurtz,20,56,1
Gavin Lux,18,56,1
Randy Arozarena,21,56,1
Lazaro Montes,17,56,1
Yoán Moncada,17,56,1
Zac Veen,21,55,2
Ronald Acuña Jr.,17,55,1
Matt Chapman,20,55,1
Alex Kirilloff,18,55,1
Fernando Tatis Jr.,17,55,1
Jackson Merrill,19,55,1
Gleyber Torres,20,55,1
Oneil Cruz,17,55,1
Aaron Judge,19,55,1
Jose Miranda,18,55,1
Josue Briceño,18,55,1
Gabriel Gonzalez,17,54,1
Ronaldo Hernández,19,54,1
Yanquiel Fernández,18,54,1
Alex Verdugo,18,54,1
Jose Miranda,19,54,1
Lewis Brinson,18,54,1
Evan White,20,54,1
Roldy Brito,17,54,1
Ceddanne Rafaela,17,54,1
Josh Lowe,18,54,1
Ronaldo Hernández,18,54,1
Josue De Paula,17,54,1
Luis Robert Jr.,16,54,1
Royce Lewis,18,54,1
Nick Kurtz,19,54,1
Owen Caissie,18,54,1
Danny Jansen,20,53,1
Coby Mayo,19,53,1
J.P. Crawford,18,53,1
Keston Hiura,19,53,1
Ezequiel Duran,19,53,1
Pedro Ramírez,18,53,1
Michael Harris II,18,53,1
Matt Chapman,19,53,1
Gabriel Arias,17,53,1
Ryan Mountcastle,18,53,1
Tyler Black,18,52,1
Nick Pratto,18,52,1
Victor Robles,21,52,1
Joey Bart,20,52,2
Josuar Gonzalez,17,52,1
Evan White,19,52,1
George Valera,18,52,1
Trevor Larnach,19,52,2
Jonny Farmelo,20,52,2
Andy Pages,17,52,1
Cody Bellinger,18,51,1
Alec Bohm,19,51,1
Luisangel Acuña,17,51,1
Vidal Bruján,18,51,1
Colton Welker,18,51,1
Mike Sirota,21,51,1
Dominic Smith,18,51,1
Jaison Chourio,17,51,2
Jesús Made,17,51,1
Brett Baty,19,51,1
Gleyber Torres,17,50,1
Michael Arroyo,17,50,1
Luis Robert Jr.,20,50,1
Dylan Carlson,17,50,1
Monte Harrison,18,50,1
Miguel Andujar,17,50,1
Jeter Downs,18,50,1
Drew Waters,18,50,1
Henry Davis,19,50,2
Pedro Ramírez,17,50,1
Brennen Davis,19,50,1
Nick Madrigal,19,49,1
Andrés Giménez,21,49,1
Edward Florentino,17,49,1
Diego Cartaya,17,49,1
Sam Huff,19,49,1
Manuel Margot,18,49,1
Eduardo Quintero,17,49,1
Kyle Manzardo,19,49,2
Jo Adell,18,49,1
Jhonny Level,17,49,1
Sebastian Walcott,17,48,1
Ronny Cruz,18,48,1
Moisés Ballesteros,17,48,1
Kevin Alvarez,17,48,1
Jaison Chourio,18,48,1
Justin Gonzales,17,48,1
Austin Meadows,18,48,1
Julio Rodríguez,20,48,1
Jordan Groshans,18,48,1
Victor Robles,17,47,1
MJ Melendez,18,47,1
Cody Bellinger,17,47,1
Adael Amador,18,47,1
Marco Luciano,17,47,1
Emmanuel Rodriguez,21,47,1
Emmanuel Rodriguez,19,47,1
Jake Bauers,17,47,1
Angel Genao,17,46,1
Emil Morales,17,46,1
Josh Bell,20,46,1
Jonny Farmelo,19,46,1
Angel Genao,18,46,1
Konnor Griffin,20,46,2
Mickey Moniak,18,46,1
Travis Bazzana,18,45,1
Jefferson Rojas,17,45,1
Joey Wiemer,19,45,1
Alfredo Duno,17,45,1
Austin Meadows,19,45,1
Yoán Moncada,18,45,1
Josue Briceño,17,45,1
Evan Carter,21,45,1
Luis Urías,17,45,1
Kevin McGonigle,21,45,1
Christian Arroyo,18,45,1
Brady House,19,45,1
Jorge Alfaro,18,45,1
Xavier Edwards,18,45,1
Clint Frazier,18,44,1
Ceddanne Rafaela,18,44,1
Joe Mack,19,44,1
Nick Madrigal,18,44,1
Eduardo Tait,16,44,1
Keibert Ruiz,16,44,1
Luis Peña,17,44,1
Samuel Basallo,17,43,1
Zach Neto,19,43,2
Junior Caminero,17,43,1
Edwin Arroyo,17,43,2
Elly De La Cruz,17,43,1
Luis Lara,21,43,1
CJ Abrams,20,42,1
Kevin Maitan,17,42,1
Corbin Carroll,18,42,1
Eloy Jiménez,17,42,1
Rainiel Rodriguez,17,42,1
Francisco Alvarez,17,42,1
Brice Turang,18,42,1
Xavier Isaac,21,41,1
Scott Kingery,19,41,1
Thayron Liranzo,18,41,1
Druw Jones,19,41,1
Liover Peguero,17,41,1
Samuel Basallo,16,41,1
Kevin Alcántara,16,41,1
Miguel Bleis,18,40,1
Julio Rodríguez,19,40,1
Curtis Mead,17,40,2
Kaelen Culpepper,18,40,1
Michael Arroyo,21,40,2
J.P. Martínez,16,40,1
Orelvis Martinez,17,40,1
Jahmai Jones,17,40,1
Gabriel Moreno,18,40,1
Yordan Alvarez,17,40,1
Austin Hays,18,39,1
Francisco Mejía,21,39,1
Colt Emerson,20,39,2
Max Clark,21,39,1
Sal Frelick,20,39,2
Edgar Quero,18,39,1
Cam Collier,21,39,1
Michael Chavis,18,39,1
Joey Wiemer,21,39,2
Sal Frelick,19,39,1
Bobby Bradley,18,39,1
Aiva Arquette,18,39,1
Brandon Marsh,19,39,1
Wander Franco,19,38,1
Lazaro Montes,21,38,1
Wyatt Langford,19,38,2
Jo Adell,21,38,1
Brooks Lee,19,38,2
Caleb Bonemer,20,38,1
Leo De Vries,19,38,1
Danny Jansen,19,38,1
Starlyn Caba,17,38,1
Bryce Eldridge,21,38,2
Luis Hernández,17,38,1
Samuel Basallo,21,37,1
Zyhir Hope,21,37,1
Bobby Witt Jr.,19,37,1
Jesús Made,19,37,1
Kevin Maitan,21,37,1
Franklin Arias,17,37,1
Gabriel Moreno,21,37,1
Cristian Hernández,21,37,2
Emmanuel Rodriguez,18,37,1
Luis Campusano,18,37,1
Josue De Paula,21,37,1
Brooks Lee,18,37,1
Brendan Rodgers,18,37,1
Jonny Farmelo,21,36,1
Ronny Cruz,19,36,1
Emil Morales,19,36,1
Josh Hammond,19,36,1
JJ Wetherholt,18,36,1
George Lombard Jr.,21,36,1
Luis Matos,18,36,1
Miguel Bleis,17,36,1
Tyler Freeman,18,36,1
Eli Willits,18,36,1
Oswald Peraza,18,36,1
Cooper Pratt,21,36,1
Danny Jansen,18,36,1
Carter Kieboom,18,36,1
Ralphy Velazquez,21,36,1
Felnin Celesten,20,35,1
Roldy Brito,19,35,1
Eduardo Tait,19,35,1
Luis Matos,19,35,1
Sal Frelick,18,35,1
Arjun Nimmala,20,35,1
Ezequiel Tovar,16,35,1
Heliot Ramos,17,35,1
Bryce Rainer,19,35,1
Endy Rodríguez,18,35,1
Dylan Carlson,21,35,1
Yordan Alvarez,16,34,1
Logan O'Hoppe,18,34,1
CJ Abrams,18,34,1
J.P. Martínez,17,34,1
Anthony Volpe,18,34,1
Billy Carlson,19,34,1
Miguel Andujar,18,34,1
Blake Mitchell,21,34,1
Kevin Alcántara,18,34,1
Jett Williams,20,33,1
Chance Sisco,18,33,1
JoJo Parker,19,33,1
Bo Naylor,18,33,1
Ethan Salas,20,33,1
Rainiel Rodriguez,19,33,1
Leody Taveras,21,33,1
Roderick Arias,21,33,1
Nathan Flewelling,19,33,1
Albert Almora Jr.,18,33,1
Gabriel Moreno,17,32,1
Jhonny Level,19,32,1
Nolan Jones,18,32,1
Felnin Celesten,18,32,1
Alfredo Duno,20,32,1
Joshua Báez,19,32,1
Alfredo Duno,18,32,1
Evan Carter,18,32,1
Justin Gonzales,19,32,1
Roderick Arias,17,32,1
Ethan Holliday,19,31,1
Miguel Bleis,19,31,1
Eduardo Quintero,20,31,1
Jackson Merrill,18,31,1
Bryce Rainer,20,31,1
Franklin Arias,20,31,1
Diego Cartaya,19,31,1
Kyle Teel,18,31,1
Endy Rodríguez,19,31,1
Bryce Eldridge,18,31,1
A.J. Ewing,21,30,1
Theo Gillen,20,30,1
Greg Jones,20,30,1
Starlyn Caba,20,30,1
Xavier Neyens,19,30,1
Kevin Alvarez,18,29,1
Jefferson Rojas,21,29,1
Gunnar Henderson,18,29,1
Jazz Chisholm Jr.,19,29,1
Corey Ray,21,28,2
Jac Caglianone,19,28,1
Luis Robert Jr.,19,28,1
Tyler O'Neill,18,28,1
Jordan Westburg,18,28,1
Sam Huff,18,28,1
Kayson Cunningham,20,28,1
Greg Jones,21,27,1
Roderick Arias,18,27,1
James Triantos,18,26,2
Jaison Chourio,21,26,1
Greg Jones,19,26,1
Marcelo Mayer,18,26,1
James Wood,18,26,1
Walker Jenkins,18,26,1
Colson Montgomery,19,26,1
Drake Baldwin,19,26,2
Bo Bichette,18,25,2
Ryan Clifford,18,25,1
Walker Jenkins,21,25,1
Colt Emerson,17,24,1
Chase DeLauter,20,24,1
Miguel Vargas,19,24,1
Oscar Colás,17,23,1
Jeferson Quero,18,23,1
Joshua Báez,18,23,1
Nolan Schanuel,18,23,1
Matt McLain,18,23,1
Max Clark,18,23,1
Termarr Johnson,18,23,1
Jordan Groshans,19,23,1
Alex Freeland,18,23,1
Jordan Lawlar,21,23,1
Gavin Cross,19,22,2
Curtis Mead,19,22,1
Kevin McGonigle,18,21,1
Thayron Liranzo,17,21,1
Edward Florentino,19,21,1
Tommy Troy,18,21,1
Nate George,20,20,1
Nathan Flewelling,17,20,1
Roman Anthony,18,20,1
Aidan Miller,19,20,1
Curtis Mead,16,20,1
Hunter Renfroe,19,20,1
Cristian Hernández,20,20,1
Luis Urías,20,20,1
Jackson Holliday,18,20,1
Carter Jensen,17,19,1
Dax Kilby,18,19,1
Jace Jung,19,19,1
Harry Ford,18,19,1
Randy Arozarena,18,19,1
Joe Mack,18,19,1
Cody Bellinger,21,19,1
Ethan Holliday,18,18,1
Brennen Davis,18,18,1
Victor Mesa,18,18,1
Gabriel Moreno,20,18,1
Cam Collier,17,18,2
Victor Mesa,19,18,1
Edwin Arroyo,20,18,1
Cole Young,18,17,1
Riley Greene,21,17,1
Dylan Crews,18,17,1
Jesús Sánchez,20,17,1
Luis Robert Jr.,15,17,1
Spencer Torkelson,20,17,1
Alec Burleson,21,17,1
Gleyber Torres,21,17,1
Brady House,18,16,1
Yordan Alvarez,19,16,1
Cooper Ingle,19,16,2
Chase DeLauter,18,16,1
Nick Gonzales,21,16,1
Kyle Lewis,19,16,1
Francisco Mejía,20,16,1
Jordan Westburg,21,16,1
Jesús Sánchez,19,16,1
Jordan Beck,19,16,1
Heston Kjerstad,21,16,1
Justin Crawford,18,16,1
Justin Foscue,21,16,1
Jorge Mateo,19,15,1
Ezequiel Duran,18,15,1
Garrett Mitchell,21,15,1
Drew Gilbert,19,15,1
Aiva Arquette,19,15,1
Austin Wells,20,15,1
Eli Willits,17,15,1
Jorge Mateo,17,14,1
Anthony Alford,19,14,1
Oneil Cruz,21,14,1
Sean Murphy,21,14,1
Colton Cowser,20,14,1
Henry Davis,20,14,1
Victor Mesa,20,14,1
George Lombard Jr.,18,13,1
Corey Ray,20,13,1
Blake Rutherford,21,13,2
Blake Mitchell,18,13,1
Ronaldo Hernández,17,13,1
Luis García Jr.,17,13,1
Tyler Black,19,13,1
Cristian Hernández,17,13,1
Vladimir Guerrero Jr.,20,13,1
Matt McLain,20,13,1
Elijah Green,18,12,1
Keibert Ruiz,21,12,2
Cooper Pratt,18,12,1
Alex Ramírez,19,12,1
Luis Peña,19,12,1
Corey Ray,19,12,1
Carson Williams,18,11,1
Victor Mesa,17,11,1
Tyler Stephenson,20,11,2
Dansby Swanson,19,11,1
Cristian Pache,21,11,2
Delvin Pérez,21,11,1
Kayson Cunningham,19,11,1
Harry Ford,20,11,1
Matt Shaw,18,11,1
Zyhir Hope,18,11,1
Adley Rutschman,18,10,1
Luis García Jr.,18,10,1
Ethan Salas,19,10,1
Miguel Amaya,21,10,1
Jett Williams,18,10,1
Dalton Rushing,19,10,1
Steele Hall,18,10,1
Travis Bazzana,17,9,1
Kahlil Watson,18,9,1
Arjun Nimmala,17,9,1
Kevin Maitan,20,9,1
Theo Gillen,18,8,1
Miguel Vargas,20,8,1
Juan Soto,17,8,1
Josuar Gonzalez,18,8,1
Sal Stewart,18,8,1
A.J. Ewing,18,7,1
Corbin Carroll,20,7,1
Rafael Devers,21,7,1
Blake Rutherford,20,7,1
Travis Bazzana,16,7,1
Pete Crow-Armstrong,19,6,1
Oswald Peraza,20,6,1
Anthony Alford,18,6,1
George Valera,17,6,1
Ralphy Velazquez,18,6,1
Anthony Alford,17,5,1
Xavier Isaac,18,5,1
Garrett Mitchell,18,4,1
Tyler Stephenson,19,4,1
Travis Bazzana,15,3,1
Jordan Lawlar,18,2,1
Nathan Flewelling,16,2,1
Oscar Colás,18,2,1
Triston Casas,18,2,1
Jeferson Quero,21,1,1
Luis Campusano,21,1,1
Ronny Mauricio,19,1,1
Ethan Salas,16,1,1
