Year,Rank,Player,Position,Team,Level,Age,Bats,Throws
2020,59,Brady Singer,RHP,Cincinnati Reds,MLB,29,R,R
2020,60,A.J. Puk,LHP,Arizona Diamondbacks,MLB,31,L,L
2020,61,Daniel Lynch IV,LHP,Kansas City Royals,MLB,29,L,L
2020,62,Ronny Mauricio,2B/SS/OF,New York Mets,MLB,25,S,R
2020,63,Francisco Alvarez,C,New York Mets,MLB,24,R,R
2020,64,Oneil Cruz,SS,Pittsburgh Pirates,MLB,27,L,R
2020,65,Heliot Ramos,OF,San Francisco Giants,MLB,26,R,R
2020,66,Jazz Chisholm Jr.,SS/2B,New York Yankees,MLB,28,L,R
2020,67,Josiah Gray,RHP,Washington Nationals,MLB,28,R,R
2020,68,Brailyn Marquez,LHP,Houston Astros,AAA,27,L,L
2020,69,DL Hall,LHP,Milwaukee Brewers,MLB,27,L,L
2020,70,Shea Langeliers,C,Athletics,MLB,28,R,R
2020,71,Hunter Bishop,OF,San Francisco Giants,AAA,27,L,R
2020,72,Xavier Edwards,2B/OF,Miami Marlins,MLB,26,S,R
2020,73,Keibert Ruiz,C,Washington Nationals,MLB,27,S,R
2020,74,Sam Huff,C/1B,Baltimore Orioles,AAA,28,R,R
2020,75,Jordan Groshans,3B/SS,Atlanta Braves,AA,26,R,R
2020,76,Daulton Varsho,C,Toronto Blue Jays,MLB,29,L,R
2020,77,Triston Casas,1B,Boston Red Sox,MLB,26,L,R
2020,78,Brennen Davis,OF,Seattle Mariners,AAA,26,R,R
2020,79,Brandon Marsh,OF,Philadelphia Phillies,MLB,28,L,R
2020,80,Jesús Sánchez,OF,Toronto Blue Jays,MLB,28,L,R
2020,81,Trevor Larnach,OF,Minnesota Twins,MLB,29,L,R
2020,82,Geraldo Perdomo,SS,Arizona Diamondbacks,MLB,26,S,R
2020,83,Brusdar Graterol,RHP,Los Angeles Dodgers,MLB,27,R,R
2020,84,Edward Cabrera,RHP,Chicago Cubs,MLB,28,R,R
2020,85,Jordan Balazovic,RHP,Detroit Tigers,AAA,27,R,R
2020,86,Bryson Stott,SS,Philadelphia Phillies,MLB,28,L,R
2020,87,Clarke Schmidt,RHP,New York Yankees,MLB,30,R,R
2020,88,Corbin Carroll,OF,Arizona Diamondbacks,MLB,25,L,L
2020,89,Shane Baz,RHP,Baltimore Orioles,MLB,26,R,R
2020,90,Brent Honeywell,RHP,San Francisco Giants,AA,31,R,R
2020,91,Deivi García,RHP,Milwaukee Brewers,AAA,26,R,R
2020,92,Brett Baty,3B/OF,New York Mets,MLB,26,L,R
2020,93,Ryan Mountcastle,OF/1B,Baltimore Orioles,MLB,29,R,R
2020,94,Miguel Amaya,C,Chicago Cubs,MLB,27,R,R
2020,95,Tyler Freeman,SS/2B,Colorado Rockies,MLB,26,R,R
2020,96,Luis Garcia,SS,—,—,25,S,R
2020,97,Simeon Woods Richardson,RHP,Minnesota Twins,MLB,25,R,R
2020,98,Seth Corry,LHP,San Francisco Giants,AA,27,L,L
2020,99,George Kirby,RHP,Seattle Mariners,MLB,28,R,R
2019,1,Vladimir Guerrero Jr.,3B,Toronto Blue Jays,MLB,27,R,R
2019,2,Fernando Tatis Jr.,SS,San Diego Padres,MLB,27,R,R
2019,3,Eloy Jiménez,OF,Toronto Blue Jays,AAA,29,R,R
2019,4,Victor Robles,OF,Seattle Mariners,AAA,28,R,R
2019,5,Royce Lewis,SS,Minnesota Twins,MLB,26,R,R
2019,6,Nick Senzel,3B/2B/OF,Los Angeles Dodgers,AAA,30,R,R
2019,7,Forrest Whitley,RHP,Tampa Bay Rays,MLB,28,R,R
2019,8,Kyle Tucker,OF,Los Angeles Dodgers,MLB,29,L,R
2019,9,Alex Kirilloff,OF/1B,Minnesota Twins,MLB,28,L,L
2019,10,Brendan Rodgers,2B/SS,Boston Red Sox,AAA,29,R,R
2019,11,Bo Bichette,SS,New York Mets,MLB,28,R,R
2019,12,Jesús Luzardo,LHP,Philadelphia Phillies,MLB,28,L,L
2019,13,Wander Franco,SS,Tampa Bay Rays,MLB,25,S,R
2019,14,Jo Adell,OF,Los Angeles Angels,MLB,27,R,R
2019,15,MacKenzie Gore,LHP,Texas Rangers,MLB,27,L,L
2019,16,Taylor Trammell,OF,Houston Astros,MLB,28,L,L
2019,17,Casey Mize,RHP,Detroit Tigers,MLB,29,R,R
2019,18,Michael Kopech,RHP,Los Angeles Dodgers,MLB,30,R,R
2019,19,Mitch Keller,RHP,Pittsburgh Pirates,MLB,30,R,R
2019,20,Keston Hiura,1B,Los Angeles Dodgers,AAA,29,R,R
2019,21,Dylan Cease,RHP,Toronto Blue Jays,MLB,30,R,R
2019,22,Joey Bart,C,Pittsburgh Pirates,MLB,29,R,R
2019,23,Luis Urías,INF,Arizona Diamondbacks,AAA,28,R,R
2019,24,Michael Soroka,RHP,Arizona Diamondbacks,MLB,28,R,R
2019,25,Carter Kieboom,SS/2B,Philadelphia Phillies,AAA,28,R,R
2019,26,Francisco Mejía,C/OF,—,—,30,S,R
2019,27,Sixto Sánchez,RHP,Miami Marlins,AAA,27,R,R
2019,28,Brent Honeywell,RHP,San Francisco Giants,AA,31,R,R
2019,29,Brendan McKay,LHP,Tampa Bay Rays,AAA,30,L,L
2019,30,Kyle Wright,RHP,Chicago Cubs,AAA,30,R,R
2019,31,Hunter Greene,RHP,Cincinnati Reds,MLB,26,R,R
2019,32,Ian Anderson,RHP,Atlanta Braves,AAA,28,R,R
2019,33,Alex Reyes,RHP,Los Angeles Dodgers,MLB,31,R,R
2019,34,Chris Paddack,RHP,Cincinnati Reds,MLB,30,R,R
2019,35,Alex Verdugo,OF,San Diego Padres,ROK,30,L,L
2019,36,Keibert Ruiz,C,Washington Nationals,MLB,27,S,R
2019,37,Cristian Pache,OF,New York Mets,AAA,27,R,R
2019,38,Austin Riley,3B,Atlanta Braves,MLB,29,R,R
2019,39,Jesús Sánchez,OF,Toronto Blue Jays,MLB,28,L,R
2019,40,Luis Robert Jr.,OF,New York Mets,MLB,28,R,R
2019,41,Triston McKenzie,RHP,San Diego Padres,AAA,28,R,R
2019,42,A.J. Puk,LHP,Arizona Diamondbacks,MLB,31,L,L
2019,43,Justus Sheffield,LHP,—,—,30,L,L
2019,44,Yordan Alvarez,OF,Houston Astros,MLB,28,L,R
2019,45,Sean Murphy,C,Atlanta Braves,MLB,31,R,R
2019,46,Ke'Bryan Hayes,3B,Cincinnati Reds,MLB,29,R,R
2019,47,Nick Madrigal,2B,Los Angeles Angels,AAA,29,R,R
2019,48,Luis Patiño,RHP,—,—,26,R,R
2019,49,Adrian Morejon,LHP,San Diego Padres,MLB,27,L,L
2019,50,Touki Toussaint,RHP,—,—,29,R,R
2019,51,Pete Alonso,1B,Baltimore Orioles,MLB,31,R,R
2019,52,Matt Manning,RHP,Philadelphia Phillies,AA,28,R,R
2019,53,Jonathan India,2B/3B,Kansas City Royals,MLB,29,R,R
2019,54,Brady Singer,RHP,Cincinnati Reds,MLB,29,R,R
2019,55,Matthew Liberatore,LHP,St. Louis Cardinals,MLB,26,L,L
2019,56,Jarred Kelenic,OF,Chicago White Sox,MLB,26,L,L
2019,57,Estevan Florial,OF,—,—,28,L,R
2019,58,Andrés Giménez,SS,Toronto Blue Jays,MLB,27,L,R
2019,59,Alec Bohm,3B/1B,Philadelphia Phillies,MLB,29,R,R
2019,60,Jazz Chisholm Jr.,SS/2B,New York Yankees,MLB,28,L,R
2019,61,Nolan Gorman,2B/3B,St. Louis Cardinals,MLB,26,L,R
2019,62,Josh James,RHP,—,—,33,R,R
2019,63,Griffin Canning,RHP,San Diego Padres,MLB,30,R,R
2019,64,Yusniel Díaz,OF,—,—,29,R,R
2019,65,Danny Jansen,C,Texas Rangers,MLB,31,R,R
2019,66,Jonathan Loáisiga,RHP,Arizona Diamondbacks,MLB,31,R,R
2019,67,Nolan Jones,OF/3B,Cleveland Guardians,AAA,28,L,R
2019,68,Brusdar Graterol,RHP,Los Angeles Dodgers,MLB,27,R,R
2019,69,Dustin May,RHP,St. Louis Cardinals,MLB,28,R,R
2019,70,Gavin Lux,SS/2B,Tampa Bay Rays,MLB,28,L,R
2019,71,Ryan Mountcastle,OF/1B,Baltimore Orioles,MLB,29,R,R
2019,72,Michel Baez,RHP,—,—,30,R,R
2019,73,Jon Duplantier,RHP,Milwaukee Brewers,MLB,31,L,R
2019,74,Logan Allen,LHP,Los Angeles Dodgers,AAA,28,R,L
2019,75,Luis García Jr.,SS/2B,Washington Nationals,MLB,26,L,R
2019,76,Nate Pearson,RHP,Houston Astros,AAA,29,R,R
2019,77,Adonis Medina,RHP,—,—,29,R,R
2019,78,Franklin Pérez,RHP,Detroit Tigers,A,28,R,R
2019,79,Michael Chavis,3B/1B,Cincinnati Reds,AAA,30,R,R
2019,80,Dane Dunning,RHP,Seattle Mariners,AAA,31,R,R
2019,81,Corbin Martin,RHP,Chicago Cubs,AAA,30,R,R
2019,82,Bryse Wilson,RHP,Philadelphia Phillies,AAA,28,R,R
2019,83,Taylor Widener,RHP,Atlanta Braves,AAA,31,L,R
2019,84,Ronaldo Hernández,C,—,—,28,R,R
2019,85,Hans Crouse,RHP,Baltimore Orioles,AAA,27,L,R
2019,86,Drew Waters,OF,Kansas City Royals,AAA,27,S,R
2019,87,Travis Swaggerty,OF,New York Mets,AAA,28,L,L
2019,88,J.P. Martínez,OF,—,—,30,L,L
2019,89,Cole Winn,RHP,Texas Rangers,MLB,26,R,R
2019,90,DL Hall,LHP,Milwaukee Brewers,MLB,27,L,L
2019,91,Justin Dunn,RHP,Los Angeles Angels,AAA,30,R,R
2019,92,Heliot Ramos,OF,San Francisco Giants,MLB,26,R,R
2019,93,Ryan Weathers,LHP,New York Yankees,MLB,26,R,L
2019,94,Miguel Amaya,C,Chicago Cubs,MLB,27,R,R
2019,95,Colton Welker,3B/1B,—,—,28,R,R
2019,96,Oneil Cruz,SS,Pittsburgh Pirates,MLB,27,L,R
2019,97,J.B. Bukauskas,RHP,Milwaukee Brewers,AAA,29,R,R
2019,98,Eric Pardinho,RHP,—,—,25,R,R
2019,99,Victor Mesa,OF,Miami Marlins,AAA,29,R,R
2019,100,Nico Hoerner,SS/2B/OF,Chicago Cubs,MLB,29,R,R
2018,1,Shohei Ohtani,TWP,Los Angeles Dodgers,MLB,31,L,R
2018,2,Ronald Acuña Jr.,OF,Atlanta Braves,MLB,28,R,R
2018,3,Vladimir Guerrero Jr.,3B,Toronto Blue Jays,MLB,27,R,R
2018,4,Eloy Jiménez,OF,Toronto Blue Jays,AAA,29,R,R
2018,5,Gleyber Torres,INF,Detroit Tigers,MLB,29,R,R
2018,6,Victor Robles,OF,Seattle Mariners,AAA,28,R,R
2018,7,Nick Senzel,3B/2B/OF,Los Angeles Dodgers,AAA,30,R,R
2018,8,Fernando Tatis Jr.,SS,San Diego Padres,MLB,27,R,R
2018,9,Forrest Whitley,RHP,Tampa Bay Rays,MLB,28,R,R
2018,10,Michael Kopech,RHP,Los Angeles Dodgers,MLB,30,R,R
2018,11,Francisco Mejía,C/OF,—,—,30,S,R
2018,12,Brent Honeywell,RHP,San Francisco Giants,AA,31,R,R
2018,13,Walker Buehler,RHP,San Diego Padres,MLB,31,R,R
2018,14,Bo Bichette,SS,New York Mets,MLB,28,R,R
2018,15,Brendan Rodgers,2B/SS,Boston Red Sox,AAA,29,R,R
2018,16,Mitch Keller,RHP,Pittsburgh Pirates,MLB,30,R,R
2018,17,Kyle Tucker,OF,Los Angeles Dodgers,MLB,29,L,R
2018,18,Alex Reyes,RHP,Los Angeles Dodgers,MLB,31,R,R
2018,19,MacKenzie Gore,LHP,Texas Rangers,MLB,27,L,L
2018,20,Royce Lewis,SS,Minnesota Twins,MLB,26,R,R
2018,21,Hunter Greene,RHP,Cincinnati Reds,MLB,26,R,R
2018,22,Willy Adames,SS/2B,San Francisco Giants,MLB,30,R,R
2018,23,Austin Hays,OF,Chicago White Sox,MLB,30,R,R
2018,24,Triston McKenzie,RHP,San Diego Padres,AAA,28,R,R
2018,25,Brendan McKay,LHP,Tampa Bay Rays,AAA,30,L,L
2018,26,Sixto Sánchez,RHP,Miami Marlins,AAA,27,R,R
2018,27,Lewis Brinson,OF,—,—,32,R,R
2018,28,Luis Robert Jr.,OF,New York Mets,MLB,28,R,R
2018,29,Juan Soto,OF,New York Mets,MLB,27,L,L
2018,30,Kyle Wright,RHP,Chicago Cubs,AAA,30,R,R
2018,31,Michael Soroka,RHP,Arizona Diamondbacks,MLB,28,R,R
2018,32,A.J. Puk,LHP,Arizona Diamondbacks,MLB,31,L,L
2018,33,Alex Verdugo,OF,San Diego Padres,ROK,30,L,L
2018,34,Leody Taveras,OF,Baltimore Orioles,MLB,27,S,R
2018,35,Scott Kingery,INF/OF,Chicago Cubs,AAA,32,R,R
2018,36,Luis Urías,INF,Arizona Diamondbacks,AAA,28,R,R
2018,37,J.P. Crawford,SS,Seattle Mariners,MLB,31,L,R
2018,38,Jack Flaherty,RHP,Detroit Tigers,MLB,30,R,R
2018,39,Franklin Pérez,RHP,Detroit Tigers,A,28,R,R
2018,40,Cal Quantrill,RHP,Texas Rangers,MLB,31,L,R
2018,41,Ryan McMahon,1B/2B/3B,New York Yankees,MLB,31,L,R
2018,42,Michel Baez,RHP,—,—,30,R,R
2018,43,Taylor Trammell,OF,Houston Astros,MLB,28,L,L
2018,44,Estevan Florial,OF,—,—,28,L,R
2018,45,Austin Meadows,OF,Detroit Tigers,MLB,31,L,L
2018,46,Carson Kelly,C,Chicago Cubs,MLB,31,R,R
2018,47,Anthony Alford,OF,—,—,31,R,R
2018,48,Justus Sheffield,LHP,—,—,30,L,L
2018,49,Luiz Gohara,LHP,Los Angeles Angels,AAA,29,L,L
2018,50,Adrian Morejon,LHP,San Diego Padres,MLB,27,L,L
2018,51,Ian Anderson,RHP,Atlanta Braves,AAA,28,R,R
2018,52,Keibert Ruiz,C,Washington Nationals,MLB,27,S,R
2018,53,Willie Calhoun,2B/OF,—,—,31,L,R
2018,54,Alec Hansen,RHP,Chicago White Sox,AA,31,R,R
2018,55,Matt Manning,RHP,Philadelphia Phillies,AA,28,R,R
2018,56,Keston Hiura,1B,Los Angeles Dodgers,AAA,29,R,R
2018,57,Jesús Sánchez,OF,Toronto Blue Jays,MLB,28,L,R
2018,58,Kolby Allard,LHP,Cleveland Guardians,AAA,28,L,L
2018,59,Alex Faedo,RHP,Tampa Bay Rays,MLB,30,R,R
2018,60,Jesús Luzardo,LHP,Philadelphia Phillies,MLB,28,L,L
2018,61,Dylan Cease,RHP,Toronto Blue Jays,MLB,30,R,R
2018,62,Jo Adell,OF,Los Angeles Angels,MLB,27,R,R
2018,63,Heliot Ramos,OF,San Francisco Giants,MLB,26,R,R
2018,64,Jake Bauers,1B/OF,Milwaukee Brewers,MLB,30,L,L
2018,65,Miguel Andujar,3B,San Diego Padres,MLB,31,R,R
2018,66,Franklin Barreto,2B/SS,—,—,30,R,R
2018,67,Shane Baz,RHP,Baltimore Orioles,MLB,26,R,R
2018,68,Fernando Romero,RHP,Los Angeles Angels,AAA,31,R,R
2018,69,Corbin Burnes,RHP,Arizona Diamondbacks,MLB,31,R,R
2018,70,Kyle Lewis,OF,Arizona Diamondbacks,MLB,30,R,R
2018,71,Monte Harrison,OF,Milwaukee Brewers,AAA,30,R,R
2018,72,Jorge Mateo,SS/2B,Atlanta Braves,MLB,30,R,R
2018,73,Jon Duplantier,RHP,Milwaukee Brewers,MLB,31,L,R
2018,74,Albert Abreu,RHP,—,—,30,R,R
2018,75,Chance Adams,RHP,Colorado Rockies,AAA,31,R,R
2018,76,J.B. Bukauskas,RHP,Milwaukee Brewers,AAA,29,R,R
2018,77,Beau Burrows,RHP,Pittsburgh Pirates,AAA,29,R,R
2018,78,Stephen Gonsalves,LHP,—,—,31,L,L
2018,79,Michael Chavis,3B/1B,Cincinnati Reds,AAA,30,R,R
2018,80,Nick Gordon,SS/2B,Kansas City Royals,AAA,30,L,R
2018,81,Christian Arroyo,3B/SS,New York Mets,AAA,30,R,R
2018,82,Jesse Winker,OF,New York Mets,MLB,32,L,L
2018,83,Max Fried,LHP,New York Yankees,MLB,32,L,L
2018,84,Tyler Mahle,RHP,San Francisco Giants,MLB,31,R,R
2018,85,Jay Groome,LHP,—,—,27,L,L
2018,86,Adonis Medina,RHP,—,—,29,R,R
2018,87,Kevin Maitan,3B/SS/2B,Minnesota Twins,A+,26,R,R
2018,88,Mickey Moniak,OF,Colorado Rockies,MLB,28,L,R
2018,89,Anderson Espinoza,RHP,—,—,28,R,R
2018,90,Carter Kieboom,SS/2B,Philadelphia Phillies,AAA,28,R,R
2018,91,Pavin Smith,1B/OF,Arizona Diamondbacks,MLB,30,L,L
2018,92,Dane Dunning,RHP,Seattle Mariners,AAA,31,R,R
2018,93,Jahmai Jones,2B/OF,Detroit Tigers,MLB,28,R,R
2018,94,Tyler O'Neill,OF,Baltimore Orioles,MLB,30,R,R
2018,95,Adam Haseley,CF,Chicago White Sox,MLB,30,L,L
2018,96,Brandon Woodruff,RHP,Milwaukee Brewers,MLB,33,L,R
2018,97,Austin Riley,3B,Atlanta Braves,MLB,29,R,R
2018,98,Ryan Mountcastle,OF/1B,Baltimore Orioles,MLB,29,R,R
2018,99,Blake Rutherford,OF,—,—,29,L,R
2018,100,Riley Pint,RHP,San Diego Padres,AAA,28,R,R
2017,1,Andrew Benintendi,OF,Chicago White Sox,MLB,31,L,L
2017,2,Yoán Moncada,2B,Los Angeles Angels,MLB,30,S,R
2017,3,Gleyber Torres,INF,Detroit Tigers,MLB,29,R,R
2017,4,Dansby Swanson,SS,Chicago Cubs,MLB,32,R,R
2017,5,Amed Rosario,SS,New York Yankees,MLB,30,R,R
2017,6,Alex Reyes,RHP,Los Angeles Dodgers,MLB,31,R,R
2017,7,J.P. Crawford,SS,Seattle Mariners,MLB,31,L,R
2017,8,Victor Robles,OF,Seattle Mariners,AAA,28,R,R
2017,9,Tyler Glasnow,RHP,Los Angeles Dodgers,MLB,32,L,R
2017,10,Austin Meadows,OF,Detroit Tigers,MLB,31,L,L
2017,11,Ozzie Albies,2B/SS,Atlanta Braves,MLB,29,S,R
2017,12,Lucas Giolito,RHP,San Diego Padres,MLB,31,R,R
2017,13,Cody Bellinger,1B/OF,New York Yankees,MLB,30,L,L
2017,14,Eloy Jiménez,OF,Toronto Blue Jays,AAA,29,R,R
2017,15,Brendan Rodgers,2B/SS,Boston Red Sox,AAA,29,R,R
2017,16,Michael Kopech,RHP,Los Angeles Dodgers,MLB,30,R,R
2017,17,Rafael Devers,3B,San Francisco Giants,MLB,29,L,R
2017,18,Lewis Brinson,OF,—,—,32,R,R
2017,19,Mickey Moniak,OF,Colorado Rockies,MLB,28,L,R
2017,20,Francis Martes,RHP,—,—,30,R,R
2017,21,Willy Adames,SS/2B,San Francisco Giants,MLB,30,R,R
2017,22,Bradley Zimmer,OF,Colorado Rockies,MLB,33,L,R
2017,23,Manuel Margot,OF,Detroit Tigers,AAA,31,R,R
2017,24,Clint Frazier,OF,Chicago White Sox,AAA,31,R,R
2017,25,Anderson Espinoza,RHP,—,—,28,R,R
2017,26,Nick Senzel,3B/2B/OF,Los Angeles Dodgers,AAA,30,R,R
2017,27,Josh Bell,1B/OF,Minnesota Twins,MLB,33,S,R
2017,28,Ian Happ,2B/OF,Chicago Cubs,MLB,31,S,R
2017,29,Kyle Lewis,OF,Arizona Diamondbacks,MLB,30,R,R
2017,30,Corey Ray,OF,Milwaukee Brewers,AA,31,L,L
2017,31,Brent Honeywell,RHP,San Francisco Giants,AA,31,R,R
2017,32,Kevin Maitan,3B/SS/2B,Minnesota Twins,A+,26,R,R
2017,33,José De León,RHP,—,—,33,R,R
2017,34,Vladimir Guerrero Jr.,3B,Toronto Blue Jays,MLB,27,R,R
2017,35,Kyle Tucker,OF,Los Angeles Dodgers,MLB,29,L,R
2017,36,Tyler O'Neill,OF,Baltimore Orioles,MLB,30,R,R
2017,37,Blake Rutherford,OF,—,—,29,L,R
2017,38,Josh Hader,LHP,Houston Astros,AA,32,L,L
2017,39,Carson Kelly,C,Chicago Cubs,MLB,31,R,R
2017,40,Francisco Mejía,C/OF,—,—,30,S,R
2017,41,Jay Groome,LHP,—,—,27,L,L
2017,42,Hunter Renfroe,OF,Kansas City Royals,MLB,34,R,R
2017,43,Braxton Garrett,LHP,Miami Marlins,MLB,28,R,L
2017,44,Jeff Hoffman,RHP,Toronto Blue Jays,MLB,33,R,R
2017,45,Reynaldo López,RHP,Atlanta Braves,MLB,32,R,R
2017,46,Aaron Judge,OF,New York Yankees,MLB,34,R,R
2017,47,Jorge Mateo,SS/2B,Atlanta Braves,MLB,30,R,R
2017,48,Mitch Keller,RHP,Pittsburgh Pirates,MLB,30,R,R
2017,49,Yadier Álvarez,RHP,Los Angeles Dodgers,AAA,30,R,R
2017,50,Nick Gordon,SS/2B,Kansas City Royals,AAA,30,L,R
2017,51,Riley Pint,RHP,San Diego Padres,AAA,28,R,R
2017,52,Franklin Barreto,2B/SS,—,—,30,R,R
2017,53,Kolby Allard,LHP,Cleveland Guardians,AAA,28,L,L
2017,54,David Paulino,RHP,Philadelphia Phillies,AAA,32,R,R
2017,55,Leody Taveras,OF,Baltimore Orioles,MLB,27,S,R
2017,56,Yohander Méndez,LHP,—,—,31,L,L
2017,57,Triston McKenzie,RHP,San Diego Padres,AAA,28,R,R
2017,58,James Kaprielian,RHP,—,—,32,R,R
2017,59,Kevin Newman,2B/SS,Kansas City Royals,AAA,32,R,R
2017,60,Erick Fedde,RHP,Chicago White Sox,MLB,33,R,R
2017,61,Alex Verdugo,OF,San Diego Padres,ROK,30,L,L
2017,62,Luis Ortiz,RHP,New York Mets,AAA,30,R,R
2017,63,Dominic Smith,1B,Atlanta Braves,MLB,30,L,L
2017,64,Sean Reid-Foley,RHP,—,—,30,R,R
2017,65,Isan Díaz,2B,—,—,29,L,R
2017,66,Amir Garrett,LHP,—,—,34,R,L
2017,67,Jesse Winker,OF,New York Mets,MLB,32,L,L
2017,68,Luke Weaver,RHP,New York Mets,MLB,32,R,R
2017,69,A.J. Puk,LHP,Arizona Diamondbacks,MLB,31,L,L
2017,70,Anthony Alford,OF,—,—,31,R,R
2017,71,Carson Fulmer,RHP,Pittsburgh Pirates,AAA,32,R,R
2017,72,Jorge Alfaro,C,Kansas City Royals,AA,32,R,R
2017,73,Germán Márquez,RHP,San Diego Padres,MLB,31,R,R
2017,74,Matt Manning,RHP,Philadelphia Phillies,AA,28,R,R
2017,75,Jake Bauers,1B/OF,Milwaukee Brewers,MLB,30,L,L
2017,76,Albert Almora Jr.,OF,Arizona Diamondbacks,AAA,32,R,R
2017,77,Dylan Cease,RHP,Toronto Blue Jays,MLB,30,R,R
2017,78,Michael Soroka,RHP,Arizona Diamondbacks,MLB,28,R,R
2017,79,Justus Sheffield,LHP,—,—,30,L,L
2017,80,Sean Newcomb,LHP,Chicago White Sox,MLB,32,L,L
2017,81,Zack Collins,C/1B,—,—,31,L,R
2017,82,Willie Calhoun,2B/OF,—,—,31,L,R
2017,83,Derek Fisher,OF,Minnesota Twins,AAA,32,L,R
2017,84,Forrest Whitley,RHP,Tampa Bay Rays,MLB,28,R,R
2017,85,Grant Holmes,RHP,Atlanta Braves,MLB,30,L,R
2017,86,Ian Anderson,RHP,Atlanta Braves,AAA,28,R,R
2017,87,Robert Stephenson,RHP,Los Angeles Angels,MLB,33,R,R
2017,88,Tyler Beede,RHP,Chicago Cubs,AAA,32,R,R
2017,89,Christian Arroyo,3B/SS,New York Mets,AAA,30,R,R
2017,90,Raimel Tapia,OF,—,—,32,L,L
2017,91,Delvin Pérez,SS,—,—,27,R,R
2017,92,Stephen Gonsalves,LHP,—,—,31,L,L
2017,93,Walker Buehler,RHP,San Diego Padres,MLB,31,R,R
2017,94,Richard Urena,SS/2B,—,—,30,S,R
2017,95,Jeimer Candelario,3B/1B,Los Angeles Angels,AAA,32,S,R
2017,96,Bobby Bradley,1B,—,—,29,L,R
2017,97,Cal Quantrill,RHP,Texas Rangers,MLB,31,L,R
2017,98,Alex Kirilloff,OF/1B,Minnesota Twins,MLB,28,L,L
2017,99,Chance Sisco,C,St. Louis Cardinals,MLB,31,L,R
2017,100,Matt Chapman,3B,San Francisco Giants,MLB,33,R,R